"2023", "Model Annual Model Annual",
"2023", "MPG MPG",
"2023", "Configuration Fuel GHG Configuration Fuel GHG",
"2023", "(trans eng size cyl) Comb City/Hwy Cost Rating Notes (trans eng size cyl) Comb City/Hwy Cost Rating Notes",
"2023", "M3 Competition Sedan UX 250h",
"2023", "A-S8 3.0L 6cyl 19 16/23 $3 200 4 PR T SS AV-S6 2.0L 4cyl 42 43/41 $1 150 8 HEV SS",
"2023", "M3 Sedan UX 250h AWD",
"2023", "M-6 3.0L 6cyl 19 16/23 $3 200 4 PR T SS AV-S6 2.0L 4cyl 39 41/38 $1 200 7 HEV SS",
"2023", "M340i Sedan",
"2023", "MAZDA",
"2023", "3 4-Door 2WD",
"2023", "A-S8 3.0L 6cyl 26 23/31 $2 350 5 P T MHEV SS",
"2023", "M340i xDrive Sedan",
"2023", "A-S6 2.0L 4cyl 31 28/36 $1 550 6",
"2023", "A-S8 3.0L 6cyl 26 23/32 $2 350 5 P T MHEV SS",
"2023", "A-S6 2.5L 4cyl 31 28/37 $1 550 6 CD",
"2023", "3 4-Door 4WD",
"2023", "M440i Gran Coupe",
"2023", "A-S8 3.0L 6cyl 27 24/32 $2 250 5 P T MHEV SS",
"2023", "A-S6 2.5L 4cyl 30 26/35 $1 600 6 CD",
"2023", "M440i xDrive Gran Coupe",
"2023", "A-S6 2.5L 4cyl 27 23/32 $1 750 5 T",
"2023", "MERCEDES-BENZ",
"2023", "AMG C43 4matic",
"2023", "A-S8 3.0L 6cyl 25 22/31 $2 450 5 P T MHEV SS",
"2023", "CADILLAC",
"2023", "CT4",
"2023", "A-9 2.0L 4cyl 22 19/26 $2 800 5 PR T MHEV SS",
"2023", "A-S8 2.0L 4cyl 27 23/34 $2 250 5 PR T CD SS",
"2023", "AMG CLA35 4matic",
"2023", "A-S10 2.7L 4cyl 25 21/31 $2 450 5 PR T CD SS",
"2023", "CT4 AWD",
"2023", "AM-7 2.0L 4cyl 24 21/29 $2 550 5 PR T SS",
"2023", "AMG CLA45 4matic",
"2023", "A-S8 2.0L 4cyl 26 22/31 $2 350 5 PR T CD SS",
"2023", "AM-8 2.0L 4cyl 23 20/28 $2 650 5 PR T SS",
"2023", "A-S10 2.7L 4cyl 24 21/29 $2 550 5 PR T CD SS",
"2023", "CT4 V",
"2023", "AMG GT 43 4matic Plus",
"2023", "A-9 3.0L 6cyl 21 19/24 $2 900 4 PR MHEV SS",
"2023", "A-S10 2.7L 4cyl 23 20/29 $2 650 5 PR T CD SS",
"2023", "A-S10 3.6L 6cyl 19 16/24 $3 200 4 PR T AMG GT 53 4matic Plus",
"2023", "M-6 3.6L 6cyl 18 15/23 $3 400 4 PR T",
"2023", "A-9 3.0L 6cyl 21 19/24 $2 900 4 PR MHEV SS",
"2023", "CT4 V AWD",
"2023", "AMG GT 63 4matic Plus",
"2023", "A-S10 2.7L 4cyl 23 20/28 $2 650 5 PR T CD SS",
"2023", "A-9 4.0L 8cyl 17 15/21 $3 600 3 PR T Tax CD SS",
"2023", "AMG GT 63 S 4matic Plus",
"2023", "FERRARI",
"2023", "F175 AHA",
"2023", "A-9 4.0L 8cyl 17 15/21 $3 600 3 PR T Tax CD SS",
"2023", "C300",
"2023", "AM-8 6.5L 12cyl 12 11/15 $5 100 1 PR Tax SS",
"2023", "A-9 2.0L 4cyl 29 25/36 $2 100 6 PR T MHEV SS",
"2023", "C300 4matic",
"2023", "GENESIS",
"2023", "G70 AWD",
"2023", "A-9 2.0L 4cyl 27 24/33 $2 250 5 PR T MHEV SS",
"2023", "CLA250",
"2023", "A-S8 2.0L 4cyl 23 20/28 $2 650 5 P T",
"2023", "AM-7 2.0L 4cyl 29 25/36 $2 100 6 PR T SS",
"2023", "A-S8 3.3L 6cyl 20 17/26 $3 050 4 P T",
"2023", "G70 RWD",
"2023", "CLA250 4matic",
"2023", "AM-7 2.0L 4cyl 27 24/33 $2 250 5 PR T SS",
"2023", "A-S8 2.0L 4cyl 25 21/31 $2 450 5 P T",
"2023", "CLS450 4matic",
"2023", "A-S8 3.3L 6cyl 21 18/27 $2 900 4 P T",
"2023", "KIA",
"2023", "Rio",
"2023", "A-9 3.0L 6cyl 25 22/30 $2 450 5 PR T MHEV SS",
"2023", "MITSUBISHI",
"2023", "Mirage",
"2023", "AV-S1 1.6L 4cyl 36 32/41 $1 300 7",
"2023", "AV 1.2L 3cyl 39 36/43 $1 200 7",
"2023", "LEXUS",
"2023", "IS 300",
"2023", "M-5 1.2L 3cyl 36 33/41 $1 300 7",
"2023", "Mirage G4",
"2023", "AV 1.2L 3cyl 37 35/41 $1 300 7",
"2023", "A-S8 2.0L 4cyl 25 21/31 $2 450 5 PR T",
"2023", "M-5 1.2L 3cyl 35 33/40 $1 350 7",
"2023", "NISSAN",
"2023", "Versa",
"2023", "IS 300 AWD",
"2023", "A-S6 3.5L 6cyl 22 19/26 $2 800 5 PR",
"2023", "IS 350",
"2023", "A-S8 3.5L 6cyl 23 20/28 $2 650 5 PR",
"2023", "AV 1.6L 4cyl 35 32/40 $1 350 7",
"2023", "IS 350 AWD",
"2023", "M-5 1.6L 4cyl 30 27/35 $1 600 6",
"2023", "PORSCHE",
"2023", "Taycan 4S Perf Battery Plus",
"2023", "A-S6 3.5L 6cyl 22 19/26 $2 800 5 PR",
"2023", "IS 500",
"2023", "A-S8 5.0L 8cyl 20 17/25 $3 050 4 PR",
"2023", "A-2 80 79/81 $950 10 EV",
"2023", "Model Annual Model Annual",
"2023", "MPG MPG",
"2023", "Configuration Fuel GHG Configuration Fuel GHG",
"2023", "(trans eng size cyl) Comb City/Hwy Cost Rating Notes (trans eng size cyl) Comb City/Hwy Cost Rating Notes",
"2023", "Taycan 4S Performance Battery S60 B5 AWD",
"2023", "A-2 82 82/82 $900 10 EV A-S8 2.0L 4cyl 28 25/33 $2 200 6 PR T MHEV SS",
"2023", "Taycan GTS S60 T8 AWD Recharge",
"2023", "A-2 83 83/82 $900 10 EV A-S8 2.0L 4cyl See page 44. PR T PHEV SS",
"2023", "MIDSIZE CARS",
"2023", "Taycan GTS Sport Turismo",
"2023", "A-2 80 80/80 $950 10 EV",
"2023", "ALFA ROMEO",
"2023", "Giulia",
"2023", "Taycan Perf Battery Plus",
"2023", "A-2 82 78/88 $950 10 EV",
"2023", "Taycan Performance Battery",
"2023", "A-8 2.0L 4cyl 27 24/33 $2 250 5 P T SS",
"2023", "A-2 83 79/88 $900 10 EV",
"2023", "A-8 2.9L 6cyl 20 17/25 $3 050 4 P T CD SS",
"2023", "Giulia AWD",
"2023", "Taycan Turbo",
"2023", "A-2 81 81/80 $950 10 EV",
"2023", "A-8 2.0L 4cyl 26 23/31 $2 350 5 P T SS",
"2023", "Taycan Turbo S",
"2023", "AUDI",
"2023", "A5 Sportback quattro",
"2023", "A-2 75 76/74 $1 000 10 EV",
"2023", "TOYOTA",
"2023", "Corolla",
"2023", "AM-S7 2.0L 4cyl 28 24/33 $2 200 6 P T MHEV SS",
"2023", "A5 Sportback S-Line quattro",
"2023", "AV-S10 2.0L 4cyl 35 32/41 $1 350 7",
"2023", "AM-S7 2.0L 4cyl 27 24/32 $2 250 5 P T MHEV SS",
"2023", "AV-S10 2.0L 4cyl 34 31/40 $1 400 7 3-Mode",
"2023", "Corolla Hatchback",
"2023", "A6 quattro",
"2023", "AM-S7 2.0L 4cyl 27 24/31 $2 250 5 P T MHEV SS",
"2023", "AV-S10 2.0L 4cyl 35 32/41 $1 350 7 AM-S7 3.0L 6cyl 24 21/30 $2 550 5 P T MHEV SS",
"2023", "A7",
"2023", "Corolla Hatchback XSE",
"2023", "AV-S10 2.0L 4cyl 33 30/38 $1 450 6",
"2023", "AM-S7 3.0L 6cyl 24 21/30 $2 550 5 P T MHEV SS",
"2023", "Corolla Hybrid",
"2023", "e-tron GT",
"2023", "AV 1.8L 4cyl 50 53/46 $950 8 HEV SS",
"2023", "A-2 82 81/83 $950 10 EV",
"2023", "AV 1.8L 4cyl 47 50/43 $1 000 8 S-Mode HEV SS",
"2023", "Corolla Hybrid AWD",
"2023", "RS 5 Sportback",
"2023", "A-S8 2.9L 6cyl 21 18/25 $2 900 4 P T",
"2023", "AV 1.8L 4cyl 48 51/44 $1 000 8 HEV SS",
"2023", "RS 7",
"2023", "AV 1.8L 4cyl 44 47/41 $1 100 8 S-Mode HEV SS",
"2023", "Mirai LE",
"2023", "A-S8 4.0L 8cyl 17 14/21 $3 600 3 P T Tax CD MHEV",
"2023", "SS",
"2023", "AV 74 76/71 NA 10 H FCV",
"2023", "RS e-tron GT",
"2023", "Mirai Limited",
"2023", "A-2 81 79/82 $950 10 EV",
"2023", "AV 65 67/64 NA 10 H FCV",
"2023", "S5 Sportback",
"2023", "Mirai XLE",
"2023", "A-S8 3.0L 6cyl 24 21/30 $2 550 5 P T SS",
"2023", "AV 74 76/71 NA 10 H FCV",
"2023", "S6",
"2023", "A-S8 2.9L 6cyl 22 19/26 $2 800 5 P T MHEV SS",
"2023", "VOLKSWAGEN",
"2023", "GLI",
"2023", "S7",
"2023", "A-S8 2.9L 6cyl 22 19/26 $2 800 5 P T MHEV SS",
"2023", "AM-S7 2.0L 4cyl 30 26/36 $1 600 6 T SS",
"2023", "M-6 2.0L 4cyl 30 26/37 $1 600 6 T",
"2023", "Golf-R",
"2023", "BENTLEY",
"2023", "Flying Spur",
"2023", "AM-S7 2.0L 4cyl 26 23/30 $2 350 5 P T SS",
"2023", "AM-S8 4.0L 8cyl 17 15/22 $3 600 3 PR T Tax CD SS",
"2023", "M-6 2.0L 4cyl 23 20/28 $2 650 5 P T",
"2023", "GTI",
"2023", "AM-S8 6.0L 12cyl 15 12/19 $4 100 2 P T Tax CD SS",
"2023", "Flying Spur Hybrid",
"2023", "AM-S7 2.0L 4cyl 28 24/34 $1 700 6 T SS",
"2023", "AM-S8 2.9L 6cyl See page 44. P T PHEV SS",
"2023", "M-6 2.0L 4cyl 27 23/32 $1 750 5 T",
"2023", "Jetta",
"2023", "BMW",
"2023", "530i Sedan",
"2023", "A-S8 1.5L 4cyl 35 31/41 $1 350 7 T SS",
"2023", "M-6 1.5L 4cyl 34 29/42 $1 400 7 T",
"2023", "Jetta Sport/SE/SEL",
"2023", "A-S8 2.0L 4cyl 28 25/33 $2 200 6 P T SS",
"2023", "530i xDrive Sedan",
"2023", "A-S8 1.5L 4cyl 33 29/40 $1 450 6 T SS",
"2023", "A-S8 2.0L 4cyl 26 23/32 $2 350 5 P T SS",
"2023", "VOLVO",
"2023", "S60 B5",
"2023", "540i Sedan",
"2023", "A-S8 3.0L 6cyl 27 25/32 $2 250 5 P T MHEV SS",
"2023", "A-S8 2.0L 4cyl 30 26/35 $2 050 6 PR T MHEV SS",
"2023", "Model",
"2023", "Configuration MPG Annual",
"2023", "Fuel GHG Model",
"2023", "Configuration MPG Annual",
"2023", "Fuel GHG",
"2023", "(trans eng size cyl) Comb City/Hwy",
"2023", "540i xDrive Sedan 840i Gran Coupe",
"2023", "840i xDrive Gran Coupe",
"2023", "Alpina B8 Gran Coupe Cost Rating Notes (trans eng size cyl) Comb City/Hwy",
"2023", "Challenger SRT Demon 170",
"2023", "Challenger Widebody Cost Rating Notes",
"2023", "A-S8 3.0L 6cyl 25 22/29 $2 450 5 P T MHEV SS",
"2023", "A-8 6.2L 8cyl 13 10/17 $4 700 1 Gas P S Tax",
"2023", "9 8/13 $5 000 1 E85",
"2023", "Challenger SRT Widebody",
"2023", "A-8 6.2L 8cyl 15 13/21 $4 100 2 P S Tax",
"2023", "M-6 6.2L 8cyl 16 13/21 $3 800 3 P S Tax",
"2023", "A-S8 3.0L 6cyl 24 21/29 $2 550 5 P T SS",
"2023", "A-S8 3.0L 6cyl 24 21/29 $2 550 5 P T SS",
"2023", "A-8 6.4L 8cyl 18 15/24 $3 400 4 P CD",
"2023", "A-S8 4.4L 8cyl 19 17/24 $3 200 4 P T SS",
"2023", "M5 Competition Sedan M5 Sedan",
"2023", "M550i xDrive Sedan",
"2023", "M8 Competition Gran Coupe M850i xDrive Gran Coupe X2 M35i",
"2023", "X2 sDrive28i X2 xDrive28i",
"2023", "CADILLAC",
"2023", "CT5",
"2023", "A-S10 3.0L 6cyl 22 19/27 $2 800 5 PR T CD SS",
"2023", "CT5 AWD",
"2023", "A-S10 3.0L 6cyl 21 18/26 $2 900 4 PR T CD SS",
"2023", "CT5 V",
"2023", "A-S10 6.2L 8cyl 16 13/21 $3 800 3 PR S Tax CD",
"2023", "CT5 V AWD",
"2023", "CHEVROLET",
"2023", "Malibu",
"2023", "DODGE",
"2023", "Challenger",
"2023", "A-8 5.7L 8cyl 19 16/25 $2 950 4 Mid CD A-8 6.4L 8cyl 18 15/24 $3 400 4 P CD",
"2023", "Challenger AWD Challenger SRT",
"2023", "M-6 6.2L 8cyl 16 13/21 $3 800 3 P S Tax M-6 6.4L 8cyl 17 14/23 $3 600 3 P Tax CD",
"2023", "GENESIS",
"2023", "Electried G80",
"2023", "HONDA",
"2023", "Accord Hybrid Sport/Touring Civic 4Dr",
"2023", "AV-S7 1.5L 4cyl 34 31/38 $1 400 7 T SS",
"2023", "AV 2.0L 4cyl 35 31/40 $1 350 7 SS",
"2023", "HYUNDAI",
"2023", "Elantra",
"2023", "AV-S1 2.0L 4cyl 37 33/42 $1 300 7 SS",
"2023", "Elantra Hybrid Elantra Hybrid Blue Elantra N",
"2023", "M-6 2.0L 4cyl 25 22/31 $2 450 5 P T",
"2023", "Ioniq 6 Long range AWD (18 inch Wheels) Ioniq 6 Long range AWD (20 inch Wheels) Ioniq 6 Long range RWD (18 inch Wheels) Ioniq 6 Long range RWD (20 inch Wheels) Ioniq 6 Standard Range RWD",
"2023", "Venue",
"2023", "INFINITI",
"2023", "Q50",
"2023", "Q50 AWD",
"2023", "Q50 Red Sport",
"2023", "A-S8 4.4L 8cyl 17 15/21 $3 600 3 P T Tax SS",
"2023", "A-S8 4.4L 8cyl 17 15/21 $3 600 3 P T Tax SS",
"2023", "A-1 97 105/89 $750 10 EV",
"2023", "A-S8 4.4L 8cyl 20 17/25 $3 050 4 P T SS",
"2023", "A-S8 4.4L 8cyl 17 15/22 $3 600 3 P T Tax SS",
"2023", "AV 2.0L 4cyl 44 46/41 $1 100 8 HEV SS",
"2023", "A-S8 4.4L 8cyl 19 17/24 $3 200 4 P T SS",
"2023", "AV 1.5L 4cyl 36 33/42 $1 300 7 T SS",
"2023", "M-6 1.5L 4cyl 31 27/37 $1 950 6 P T SS",
"2023", "A-S8 2.0L 4cyl 27 24/31 $2 250 5 P T SS",
"2023", "AV-S7 2.0L 4cyl 33 30/37 $1 450 6 SS",
"2023", "A-S8 2.0L 4cyl 27 24/32 $2 250 5 P T SS",
"2023", "A-S8 2.0L 4cyl 27 24/31 $2 250 5 P T SS",
"2023", "AM-S7 1.6L 4cyl 31 28/36 $1 550 6 T",
"2023", "AV-S1 2.0L 4cyl 34 30/40 $1 400 7",
"2023", "A-S10 2.0L 4cyl 27 23/33 $2 250 5 PR T CD SS",
"2023", "AM-S6 1.6L 4cyl 50 49/52 $950 8 HEV SS",
"2023", "A-S10 2.0L 4cyl 25 22/30 $2 450 5 PR T CD SS",
"2023", "AM-S6 1.6L 4cyl 54 53/56 $900 9 HEV SS",
"2023", "AM-S8 2.0L 4cyl 23 20/30 $2 650 5 P T",
"2023", "A-S10 3.0L 6cyl 21 18/27 $2 900 4 PR T CD SS",
"2023", "M-6 6.2L 8cyl 15 13/21 $4 100 2 PR S Tax",
"2023", "A-1 121 130/111 $650 10 EV",
"2023", "A-S10 3.0L 6cyl 21 18/26 $2 900 4 PR T CD SS",
"2023", "A-1 103 111/94 $750 10 EV",
"2023", "A-1 140 153/127 $550 10 EV",
"2023", "AV 1.5L 4cyl 30 27/35 $1 600 6 T SS",
"2023", "A-1 117 129/105 $650 10 EV",
"2023", "A-1 135 151/120 $550 10 EV",
"2023", "A-8 3.6L 6cyl 23 19/30 $2 050 5",
"2023", "AV-S1 1.6L 4cyl 31 29/33 $1 550 6",
"2023", "M-6 5.7L 8cyl 18 15/23 $3 400 4 P",
"2023", "M-6 6.4L 8cyl 17 14/23 $3 600 3 P Tax CD",
"2023", "A-S7 3.0L 6cyl 23 20/29 $2 650 5 PR T",
"2023", "A-8 3.6L 6cyl 21 18/27 $2 250 4",
"2023", "A-S7 3.0L 6cyl 22 19/27 $2 800 5 PR T",
"2023", "A-8 6.2L 8cyl 16 13/22 $3 800 3 P S Tax",
"2023", "A-S7 3.0L 6cyl 22 20/26 $2 800 5 PR T",
"2023", "Model Configuration MPG Annual Fuel GHG Model Configuration MPG Annual Fuel GHG",
"2023", "(trans eng size cyl) Comb City/Hwy",
"2023", "Q50 Red Sport AWD Cost Rating Notes (trans eng size cyl) Comb City/Hwy",
"2023", "MAZDA",
"2023", "3 5-Door 2WD Cost Rating Notes",
"2023", "JAGUAR",
"2023", "XF P250",
"2023", "XF P250 AWD XF P300 AWD",
"2023", "A-S6 2.5L 4cyl 30 27/35 $1 600 6 CD",
"2023", "M-6 2.5L 4cyl 30 26/36 $1 600 6 CD",
"2023", "3 5-Door 4WD",
"2023", "A-S6 2.5L 4cyl 29 26/33 $1 650 6 CD A-S6 2.5L 4cyl 26 23/31 $1 850 5 T",
"2023", "MX-30",
"2023", "A-1 92 98/85 $850 10 EV",
"2023", "A-S8 2.0L 4cyl 25 22/30 $2 450 5 P T SS",
"2023", "KIA",
"2023", "Forte",
"2023", "MERCEDES-BENZ",
"2023", "AMG E53 4matic Plus",
"2023", "A-9 3.0L 6cyl 24 21/29 $2 550 5 PR MHEV SS",
"2023", "AM-S7 1.6L 4cyl 30 27/35 $1 600 6 T",
"2023", "AMG E63 S 4matic Plus",
"2023", "M-6 1.6L 4cyl 26 22/31 $1 850 5 T",
"2023", "AV 2.0L 4cyl 32 28/39 $1 500 6 A-9 4.0L 8cyl 19 16/24 $3 200 4 PR T CD SS",
"2023", "Forte FE E350",
"2023", "AV 2.0L 4cyl 34 30/41 $1 400 7 A-9 2.0L 4cyl 26 23/31 $2 350 5 PR T SS",
"2023", "Stinger AWD E350 4matic",
"2023", "A-S8 2.5L 4cyl 24 21/29 $2 550 5 P T SS A-9 2.0L 4cyl 24 21/30 $2 550 5 PR T SS",
"2023", "A-S8 3.3L 6cyl 20 17/24 $3 050 4 P T SS",
"2023", "Stinger RWD",
"2023", "E450 4matic",
"2023", "A-9 3.0L 6cyl 26 23/31 $2 350 5 PR T MHEV SS",
"2023", "A-S8 2.5L 4cyl 25 22/32 $2 450 5 P T SS",
"2023", "MINI",
"2023", "Cooper Countryman",
"2023", "A-S8 3.3L 6cyl 20 18/25 $3 050 4 P T SS",
"2023", "LEXUS",
"2023", "ES 250 AWD",
"2023", "AM-S7 1.5L 3cyl 28 26/32 $2 200 6 P T SS",
"2023", "Cooper Countryman All4",
"2023", "A-S8 2.5L 4cyl 28 25/34 $1 700 6",
"2023", "A-S8 1.5L 3cyl 26 23/31 $2 350 5 P T SS",
"2023", "ES 300h",
"2023", "Cooper S Clubman",
"2023", "AV-S6 2.5L 4cyl 44 43/44 $1 100 8 HEV SS",
"2023", "AM-S7 2.0L 4cyl 29 25/35 $2 100 6 P T",
"2023", "ES 350",
"2023", "M-6 2.0L 4cyl 25 22/32 $2 450 5 P T",
"2023", "Cooper S Clubman All4",
"2023", "A-S8 3.5L 6cyl 26 22/32 $1 850 5",
"2023", "ES 350 F Sport",
"2023", "A-S8 2.0L 4cyl 27 23/32 $2 250 5 P T SS",
"2023", "A-S8 3.5L 6cyl 25 22/31 $1 900 5",
"2023", "Cooper S Countryman",
"2023", "LS 500",
"2023", "AM-S7 2.0L 4cyl 28 24/33 $2 200 6 P T",
"2023", "A-S10 3.4L 6cyl 22 18/29 $2 800 5 PR T",
"2023", "Cooper S Countryman All4",
"2023", "LS 500 AWD",
"2023", "A-S8 2.0L 4cyl 26 23/31 $2 350 5 P T SS",
"2023", "A-S10 3.4L 6cyl 21 17/27 $2 900 4 PR T",
"2023", "Cooper SE Countryman All4",
"2023", "LS 500h",
"2023", "A-S6 1.5L 3cyl See page 44. P T PHEV SS",
"2023", "AV-S10 3.5L 6cyl 25 22/29 $2 450 5 PR HEV SS",
"2023", "JCW Countryman All4",
"2023", "LS 500h AWD",
"2023", "A-S8 2.0L 4cyl 26 24/30 $2 350 5 P T SS",
"2023", "AV-S10 3.5L 6cyl 25 22/29 $2 450 5 PR HEV SS",
"2023", "John Cooper Works Clubman All4",
"2023", "AV-S10 3.5L 6cyl 25 22/29 $2 450 5 PR HEV SS",
"2023", "A-S8 2.0L 4cyl 26 23/31 $2 350 5 P T SS",
"2023", "MASERATI",
"2023", "Ghibli GT",
"2023", "NISSAN",
"2023", "Altima",
"2023", "A-8 3.0L 6cyl 20 18/25 $3 050 4 PR T SS",
"2023", "AV 2.5L 4cyl 32 27/39 $1 500 6",
"2023", "Ghibli Modena AWD",
"2023", "Altima AWD",
"2023", "A-8 3.0L 6cyl 20 17/25 $3 050 4 PR T SS",
"2023", "AV 2.5L 4cyl 30 26/36 $1 600 6",
"2023", "Ghibli Modena RWD",
"2023", "Altima SL/SR",
"2023", "A-8 3.0L 6cyl 20 18/25 $3 050 4 PR T SS",
"2023", "AV 2.5L 4cyl 31 27/37 $1 550 6",
"2023", "Ghibli Trofeo",
"2023", "Altima SR",
"2023", "A-8 3.8L 8cyl 16 13/20 $3 800 3 PR T Tax SS",
"2023", "AV-S8 2.0L 4cyl 29 25/34 $1 650 6 T",
"2023", "Model MPG Annual Model MPG Annual",
"2023", "Configuration",
"2023", "(trans eng size cyl) Comb City/Hwy Fuel",
"2023", "Cost GHG",
"2023", "Rating Notes Configuration",
"2023", "(trans eng size cyl) Comb City/Hwy Fuel",
"2023", "Cost GHG",
"2023", "Rating Notes",
"2023", "Kicks Camry AWD LE/SE",
"2023", "AV 1.6L 4cyl 33 31/36 $1 450 6 A-S8 2.5L 4cyl 29 25/34 $1 650 6",
"2023", "LEAF Camry AWD XLE/XSE",
"2023", "A-1 111 123/99 $700 10 EV A-S8 2.5L 4cyl 28 25/34 $1 700 6",
"2023", "LEAF SV Camry Hybrid LE",
"2023", "A-1 109 121/98 $700 10 EV AV-S6 2.5L 4cyl 52 51/53 $900 9 HEV SS",
"2023", "Maxima Camry Hybrid SE/XLE/XSE",
"2023", "AV-S7 3.5L 6cyl 24 20/30 $2 550 5 P AV-S6 2.5L 4cyl 46 44/47 $1 050 8 HEV SS",
"2023", "Sentra Camry LE/SE",
"2023", "AV 2.0L 4cyl 33 29/39 $1 450 6 A-S8 2.5L 4cyl 32 28/39 $1 500 6 3-Mode",
"2023", "Sentra SR",
"2023", "POLESTAR",
"2023", "2 BST edition",
"2023", "2 Dual Motor",
"2023", "2 Dual Motor Perf Pack 2 Single Motor A-S8 2.5L 4cyl 32 28/39 $1 500 6",
"2023", "Camry TRD Camry XLE/XSE Camry XSE",
"2023", "Crown AWD",
"2023", "AV-S6 2.4L 4cyl 30 29/32 $1 600 6 T HEV SS AV 2.5L 4cyl 41 42/41 $1 150 8 HEV SS",
"2023", "Prius",
"2023", "Prius AWD",
"2023", "PORSCHE AV 2.0L 4cyl 54 53/54 $900 9 PT4 HEV SS",
"2023", "Taycan 4 Cross Turismo Prius AWD XLE/LTD",
"2023", "A-2 80 80/80 $950 10 EV AV 2.0L 4cyl 49 49/50 $950 8 PT4 HEV SS",
"2023", "Taycan 4S Cross Turismo Prius Prime",
"2023", "A-2 78 78/78 $950 10 EV AV 2.0L 4cyl See page 44. PHEV SS",
"2023", "Taycan Turbo Cross Turismo Prius Prime SE",
"2023", "A-2 79 80/78 $950 10 EV AV 2.0L 4cyl See page 44. PHEV SS",
"2023", "Taycan Turbo S Cross Turismo Prius XLE/LTD",
"2023", "A-2 75 76/74 $1 000 10 EV AV 2.0L 4cyl 52 52/52 $900 9 HEV SS",
"2023", "SUBARU",
"2023", "Impreza 4-Door VOLVO",
"2023", "S90 B6 AWD",
"2023", "AV-S7 2.0L 4cyl 32 28/36 $1 500 6 A-S8 2.0L 4cyl 26 23/32 $2 350 5 PR T S MHEV SS",
"2023", "M-5 2.0L 4cyl 26 23/31 $1 850 5 S90 T8 AWD Recharge ext. Range",
"2023", "Impreza Sport 4-Door",
"2023", "A-S8 2.0L 4cyl See page 44. PR T S PHEV SS",
"2023", "LARGE CARS",
"2023", "AV-S7 2.0L 4cyl 30 27/36 $1 600 6",
"2023", "WRX",
"2023", "AV-S8 2.4L 4cyl 21 19/25 $2 900 4 P T",
"2023", "M-6 2.4L 4cyl 22 19/26 $2 800 5 P T",
"2023", "ACURA",
"2023", "Integra",
"2023", "TESLA AV-S7 1.5L 4cyl 33 30/37 $1 850 6 P T SS",
"2023", "Model 3 Long Range AWD Integra A-Spec",
"2023", "A-1 131 134/126 $600 10 EV AV-S7 1.5L 4cyl 32 29/36 $1 900 6 P T SS",
"2023", "Model 3 Performance AWD M-6 1.5L 4cyl 30 26/36 $2 050 6 P T SS",
"2023", "A-1 113 118/107 $650 10 EV",
"2023", "Model 3 RWD",
"2023", "A-1 132 138/126 $550 10 EV",
"2023", "AUDI",
"2023", "A8 L",
"2023", "A-S8 3.0L 6cyl 22 19/28 $2 800 5 P T MHEV SS",
"2023", "TOYOTA S8",
"2023", "Camry",
"2023", "A-S8 4.0L 8cyl 18 15/23 $3 400 4 P T CD MHEV SS",
"2023", "A-S8 3.5L 6cyl 26 22/33 $1 850 5",
"2023", "Model Annual Model Annual",
"2023", "MPG MPG",
"2023", "Configuration Fuel GHG Configuration Fuel GHG",
"2023", "(trans eng size cyl) Comb City/Hwy Cost Rating Notes (trans eng size cyl) Comb City/Hwy Cost Rating Notes",
"2023", "Civic 5Dr",
"2023", "AV 1.5L 4cyl 35 31/39 $1 350 7 T SS AV-S7 1.5L 4cyl 33 30/37 $1 450 6 T SS M-6 1.5L 4cyl 31 28/37 $1 550 6 T SS AV 2.0L 4cyl 33 30/38 $1 450 6 SS",
"2023", "BMW",
"2023", "740i Sedan",
"2023", "760i xDrive Sedan",
"2023", "AV-S7 2.0L 4cyl 32 29/37 $1 500 6 SS",
"2023", "A-S8 4.4L 8cyl 21 18/26 $2 900 4 P T MHEV SS",
"2023", "M-6 2.0L 4cyl 29 26/36 $1 650 6 SS",
"2023", "i7 xDrive60 Sedan (19 inch wheels) M-6 2.0L 4cyl 24 22/28 $2 550 5 P T",
"2023", "A-1 89 87/92 $850 10 EV",
"2023", "HYUNDAI",
"2023", "Sonata",
"2023", "i7 xDrive60 Sedan (20 inch wheels)",
"2023", "A-1 83 81/85 $900 10 EV",
"2023", "A-S8 1.6L 4cyl 31 27/37 $1 550 6 T",
"2023", "i7 xDrive60 Sedan (21 inch wheels)",
"2023", "A-S8 2.5L 4cyl 32 28/38 $1 500 6 SS",
"2023", "A-1 87 85/89 $850 10 EV",
"2023", "A-S8 2.5L 4cyl 31 27/37 $1 550 6",
"2023", "AM-S8 2.5L 4cyl 27 23/33 $1 750 5 T",
"2023", "Sonata Hybrid",
"2023", "CHRYSLER",
"2023", "300",
"2023", "AM-S6 2.0L 4cyl 47 45/51 $1 000 8 HEV SS",
"2023", "A-8 3.6L 6cyl 23 19/30 $2 050 5",
"2023", "Sonata Hybrid Blue",
"2023", "A-8 5.7L 8cyl 19 16/25 $2 950 4 Mid CD",
"2023", "AM-S6 2.0L 4cyl 52 50/54 $900 9 HEV SS",
"2023", "A-8 6.4L 8cyl 18 15/24 $3 400 4 P CD",
"2023", "300 AWD",
"2023", "KIA",
"2023", "K5",
"2023", "A-8 3.6L 6cyl 21 18/27 $2 250 4",
"2023", "DODGE",
"2023", "Charger",
"2023", "A-S8 1.6L 4cyl 31 27/37 $1 550 6 T",
"2023", "AM-S8 2.5L 4cyl 27 24/32 $1 750 5 T",
