"2022", "A-S10 2.7L 4cyl 23 20/28 $2 650 5 PR T CD SS",
"2022", "AUDI",
"2022", "A4 quattro",
"2022", "GENESIS",
"2022", "G70 AWD",
"2022", "AM-S7 2.0L 4cyl 29 26/34 $2 100 6 P T MHEV SS",
"2022", "A4 S line quattro",
"2022", "A-S8 2.0L 4cyl 23 20/28 $2 650 5 P T",
"2022", "AM-S7 2.0L 4cyl 27 24/31 $2 250 6 P T MHEV SS",
"2022", "A-S8 3.3L 6cyl 20 17/25 $3 050 4 P T",
"2022", "S4",
"2022", "A-S8 3.0L 6cyl 24 21/30 $2 550 5 P T SS",
"2022", "Model Annual Model Annual",
"2022", "MPG MPG",
"2022", "Configuration Fuel GHG Configuration Fuel GHG",
"2022", "(trans eng size cyl) Comb City/Hwy Cost Rating Notes (trans eng size cyl) Comb City/Hwy Cost Rating Notes",
"2022", "G70 RWD C300 4matic",
"2022", "A-S8 2.0L 4cyl 24 21/31 $2 550 5 P T A-9 2.0L 4cyl 27 23/33 $2 250 6 PR T MHEV SS",
"2022", "A-S8 3.3L 6cyl 21 18/27 $2 900 4 P T",
"2022", "HONDA",
"2022", "Insight Touring",
"2022", "CLA250",
"2022", "AM-7 2.0L 4cyl 29 25/36 $2 100 6 PR T SS",
"2022", "CLA250 4matic",
"2022", "AM-7 2.0L 4cyl 27 24/33 $2 250 6 PR T SS",
"2022", "AV 1.5L 4cyl 48 51/45 $1 000 9 HEV SS",
"2022", "CLS450 4matic",
"2022", "A-9 3.0L 6cyl 25 22/30 $2 450 5 PR T MHEV SS",
"2022", "HYUNDAI",
"2022", "Accent",
"2022", "MITSUBISHI",
"2022", "Mirage",
"2022", "AV-S1 1.6L 4cyl 36 33/41 $1 300 7",
"2022", "Veloster N",
"2022", "AV 1.2L 3cyl 39 36/43 $1 200 8",
"2022", "AM-S8 2.0L 4cyl 22 20/27 $2 800 5 P T",
"2022", "M-5 1.2L 3cyl 36 33/41 $1 300 7",
"2022", "Mirage G4",
"2022", "M-6 2.0L 4cyl 25 22/28 $2 450 5 P T",
"2022", "KIA",
"2022", "Rio",
"2022", "AV 1.2L 3cyl 37 35/41 $1 300 8",
"2022", "M-5 1.2L 3cyl 35 33/40 $1 350 7",
"2022", "NISSAN",
"2022", "Versa",
"2022", "AV-S1 1.6L 4cyl 36 33/41 $1 300 7",
"2022", "LEXUS",
"2022", "IS 300",
"2022", "AV 1.6L 4cyl 35 32/40 $1 350 7",
"2022", "M-5 1.6L 4cyl 30 27/35 $1 600 6",
"2022", "PORSCHE",
"2022", "Taycan 4S Perf Battery",
"2022", "A-S8 2.0L 4cyl 25 21/31 $2 450 5 PR T",
"2022", "IS 300 AWD",
"2022", "A-S6 3.5L 6cyl 22 19/26 $2 800 5 PR",
"2022", "A-2 79 79/80 $950 10 EV",
"2022", "IS 350",
"2022", "A-S8 3.5L 6cyl 23 20/28 $2 650 5 PR",
"2022", "Taycan 4S Perf Battery Plus",
"2022", "A-2 77 75/81 $1 000 10 EV",
"2022", "IS 350 AWD",
"2022", "A-S6 3.5L 6cyl 22 19/26 $2 800 5 PR Taycan GTS",
"2022", "A-2 83 83/82 $900 10 EV",
"2022", "IS 500",
"2022", "A-S8 5.0L 8cyl 20 17/25 $3 050 4 PR",
"2022", "Taycan GTS ST",
"2022", "UX 250h A-2 80 80/80 $950 10 EV",
"2022", "AV-S6 2.0L 4cyl 42 43/41 $1 150 8 HEV SS",
"2022", "Taycan Perf Battery",
"2022", "A-2 79 76/84 $950 10 EV",
"2022", "UX 250h AWD",
"2022", "AV-S6 2.0L 4cyl 39 41/38 $1 200 8 HEV SS",
"2022", "Taycan Perf Battery Plus",
"2022", "A-2 75 71/80 $1 000 10 EV",
"2022", "MAZDA",
"2022", "3 4-Door 2WD",
"2022", "Taycan Turbo",
"2022", "A-2 73 71/75 $1 050 10 EV",
"2022", "A-S6 2.0L 4cyl 31 28/36 $1 550 7",
"2022", "Taycan Turbo S",
"2022", "A-S6 2.5L 4cyl 30 26/35 $1 600 6",
"2022", "3 4-Door 4WD",
"2022", "A-2 70 69/71 $1 100 10 EV",
"2022", "TOYOTA",
"2022", "C-HR",
"2022", "A-S6 2.5L 4cyl 28 25/33 $1 700 6",
"2022", "A-S6 2.5L 4cyl 27 23/32 $1 750 6 T",
"2022", "MERCEDES-BENZ",
"2022", "AMG CLA35 4matic",
"2022", "AV-S7 2.0L 4cyl 29 27/31 $1 650 6",
"2022", "Corolla",
"2022", "AV 1.8L 4cyl 33 30/38 $1 450 7",
"2022", "AM-7 2.0L 4cyl 24 21/29 $2 550 5 PR T SS",
"2022", "M-6 1.8L 4cyl 33 29/39 $1 450 7",
"2022", "AMG CLA45 4matic AV-S10 2.0L 4cyl 34 31/40 $1 400 7",
"2022", "AM-8 2.0L 4cyl 23 20/28 $2 650 5 PR T SS",
"2022", "M-6 2.0L 4cyl 32 29/36 $1 500 7",
"2022", "Corolla APEX",
"2022", "AMG GT 43 4matic Plus",
"2022", "A-9 3.0L 6cyl 21 19/25 $2 900 4 PR MHEV SS",
"2022", "AV-S10 2.0L 4cyl 34 31/38 $1 400 7",
"2022", "M-6 2.0L 4cyl 31 28/36 $1 550 7",
"2022", "Corolla Hatchback",
"2022", "AMG GT 53 4matic Plus",
"2022", "A-9 3.0L 6cyl 21 19/25 $2 900 4 PR MHEV SS",
"2022", "AV-S10 2.0L 4cyl 35 32/41 $1 350 7",
"2022", "C300",
"2022", "M-6 2.0L 4cyl 31 28/36 $1 550 7",
"2022", "A-9 2.0L 4cyl 29 25/35 $2 100 6 PR T MHEV SS",
"2022", "Model Annual Model Annual",
"2022", "MPG MPG",
"2022", "Configuration Fuel GHG Configuration Fuel GHG",
"2022", "(trans eng size cyl) Comb City/Hwy Cost Rating Notes (trans eng size cyl) Comb City/Hwy Cost Rating Notes",
"2022", "Corolla Hatchback XSE A7 TFSI e quattro",
"2022", "AV-S10 2.0L 4cyl 33 30/38 $1 450 7 AM-S7 2.0L 4cyl See page 42. P T PHEV SS",
"2022", "Corolla Hybrid e-tron GT",
"2022", "AV 1.8L 4cyl 52 53/52 $900 9 HEV SS A-2 82 81/83 $950 10 EV",
"2022", "RS 5 Sportback",
"2022", "Corolla XLE",
"2022", "A-S8 2.9L 6cyl 21 18/25 $2 900 4 P T",
"2022", "AV 1.8L 4cyl 32 29/37 $1 500 7",
"2022", "RS 7",
"2022", "Corolla XSE",
"2022", "A-S8 4.0L 8cyl 17 15/22 $3 600 3 P T CD MHEV SS",
"2022", "AV-S10 2.0L 4cyl 34 31/38 $1 400 7",
"2022", "RS e-tron GT",
"2022", "Mirai LE",
"2022", "A-2 81 79/82 $950 10 EV",
"2022", "AV 74 76/71 NA 10 H FCV",
"2022", "S5 Sportback",
"2022", "Mirai Limited",
"2022", "A-S8 3.0L 6cyl 24 21/30 $2 550 5 P T SS",
"2022", "AV 65 67/64 NA 10 H FCV",
"2022", "S6",
"2022", "Mirai XLE",
"2022", "A-S8 2.9L 6cyl 22 18/28 $2 800 5 P T MHEV SS",
"2022", "AV 74 76/71 NA 10 H FCV",
"2022", "S7",
"2022", "VOLKSWAGEN",
"2022", "GLI",
"2022", "A-S8 2.9L 6cyl 22 18/28 $2 800 5 P T MHEV SS",
"2022", "BENTLEY",
"2022", "Flying Spur",
"2022", "AM-S7 2.0L 4cyl 30 26/36 $1 600 6 T SS",
"2022", "M-6 2.0L 4cyl 30 26/37 $1 600 6 T",
"2022", "Jetta",
"2022", "AM-S8 4.0L 8cyl 17 15/20 $3 600 3 P T Tax CD SS",
"2022", "A-S8 1.5L 4cyl 35 31/41 $1 350 7 T SS AM-S8 6.0L 12cyl 15 12/19 $4 100 2 P T Tax CD SS",
"2022", "Flying Spur Hybrid",
"2022", "M-6 1.5L 4cyl 34 29/43 $1 400 7 T",
"2022", "Jetta SE/SEL",
"2022", "AM-S8 2.9L 6cyl See page 42. P T PHEV SS",
"2022", "A-S8 1.5L 4cyl 33 29/40 $1 450 7 T SS",
"2022", "BMW",
"2022", "530i Sedan",
"2022", "VOLVO",
"2022", "S60 B5",
"2022", "A-S8 2.0L 4cyl 28 25/33 $2 200 6 P T SS",
"2022", "A-S8 2.0L 4cyl 30 26/35 $2 050 6 PR T SS",
"2022", "530i xDrive Sedan",
"2022", "S60 B5 AWD",
"2022", "A-S8 2.0L 4cyl 26 23/32 $2 350 5 P T SS",
"2022", "A-S8 2.0L 4cyl 28 25/33 $2 200 6 PR T SS",
"2022", "540i Sedan",
"2022", "S60 T8 AWD Recharge A-S8 3.0L 6cyl 27 25/32 $2 250 6 P T MHEV SS",
"2022", "A-S8 2.0L 4cyl See page 42. PR T S PHEV SS",
"2022", "540i xDrive Sedan",
"2022", "S60 T8 AWD Recharge ext. Range",
"2022", "A-S8 3.0L 6cyl 25 22/29 $2 450 5 P T MHEV SS",
"2022", "A-S8 2.0L 4cyl See page 42. PR T PHEV SS",
"2022", "840i Gran Coupe",
"2022", "MIDSIZE CARS",
"2022", "A-S8 3.0L 6cyl 25 22/29 $2 450 5 P T SS",
"2022", "840i xDrive Gran Coupe",
"2022", "A-S8 3.0L 6cyl 23 20/27 $2 650 5 P T SS",
"2022", "ALFA ROMEO",
"2022", "Giulia",
"2022", "Alpina B8 Gran Coupe",
"2022", "A-S8 4.4L 8cyl 19 17/24 $3 200 4 P T SS",
"2022", "A-8 2.0L 4cyl 27 24/33 $2 250 6 P T SS",
"2022", "A-8 2.9L 6cyl 20 17/25 $3 050 4 P T CD SS",
"2022", "Giulia AWD M5 Competition Sedan",
"2022", "A-S8 4.4L 8cyl 17 15/21 $3 600 3 P T Tax SS",
"2022", "M5 CS Sedan",
"2022", "A-8 2.0L 4cyl 26 23/31 $2 350 5 P T SS",
"2022", "A-S8 4.4L 8cyl 17 15/21 $3 600 3 P T Tax SS",
"2022", "AUDI",
"2022", "A5 Sportback quattro",
"2022", "M5 Sedan",
"2022", "A-S8 4.4L 8cyl 17 15/21 $3 600 3 P T Tax SS",
"2022", "AM-S7 2.0L 4cyl 29 26/34 $2 100 6 P T MHEV SS M550i xDrive Sedan",
"2022", "A-S8 4.4L 8cyl 20 17/25 $3 050 4 P T SS",
"2022", "A5 Sportback S line quattro",
"2022", "AM-S7 2.0L 4cyl 27 24/31 $2 250 6 P T MHEV SS",
"2022", "M8 Competition Gran Coupe",
"2022", "A-S8 4.4L 8cyl 17 15/21 $3 600 3 P T Tax SS",
"2022", "A6 quattro",
"2022", "AM-S7 2.0L 4cyl 26 23/32 $2 350 5 P T MHEV SS M850i xDrive Gran Coupe",
"2022", "AM-S7 3.0L 6cyl 24 21/30 $2 550 5 P T MHEV SS",
"2022", "A7 quattro",
"2022", "A-S8 4.4L 8cyl 19 17/24 $3 200 4 P T SS",
"2022", "X2 M35i",
"2022", "AM-S7 3.0L 6cyl 24 21/30 $2 550 5 P T MHEV SS",
"2022", "A-S8 2.0L 4cyl 26 23/30 $2 350 5 P T SS",
"2022", "Model MPG Annual Model MPG Annual",
"2022", "Configuration Fuel GHG Configuration Fuel GHG",
"2022", "(trans eng size cyl)",
"2022", "X2 sDrive28i Comb City/Hwy Cost Rating Notes (trans eng size cyl)",
"2022", "HYUNDAI Comb City/Hwy Cost Rating Notes",
"2022", "A-S8 2.0L 4cyl 27 24/32 $2 250 6 P T SS",
"2022", "X2 xDrive28i Elantra",
"2022", "A-S8 2.0L 4cyl 27 24/31 $2 250 6 P T SS AM-S7 1.6L 4cyl 31 28/36 $1 550 7 T",
"2022", "M-6 1.6L 4cyl 28 25/34 $1 700 6 T",
"2022", "CADILLAC AV-S1 2.0L 4cyl 37 33/43 $1 300 8 SS",
"2022", "AV-S1 2.0L 4cyl 35 31/41 $1 350 7",
"2022", "CT5",
"2022", "A-S10 2.0L 4cyl 27 23/33 $2 250 6 PR T CD SS",
"2022", "A-S10 3.0L 6cyl",
"2022", "CT5 AWD 22 19/27 $2 800 5 PR T CD SS",
"2022", "A-S10 2.0L 4cyl 25 22/30 $2 450 5 PR T CD SS",
"2022", "A-S10 3.0L 6cyl",
"2022", "CT5 V 21 18/26 $2 900 4 PR T CD SS",
"2022", "A-S10 3.0L 6cyl 21 18/27 $2 900 4 PR T CD SS",
"2022", "Elantra Hybrid",
"2022", "Elantra Hybrid Blue Elantra N",
"2022", "M-6 2.0L 4cyl 25 22/31 $2 450 5 P T",
"2022", "AM-S6 1.6L 4cyl 50 49/52 $950 9 HEV SS",
"2022", "AM-S6 1.6L 4cyl 54 53/56 $900 9 HEV SS",
"2022", "AM-S8 2.0L 4cyl 23 20/30 $2 650 5 P T",
"2022", "A-S10 6.2L 8cyl 16 13/22 $3 800 3 PR S Tax CD Ioniq Plug-in Hybrid",
"2022", "M-6 6.2L 8cyl 15 13/21 $4 100 2 PR S Tax AM-S6 1.6L 4cyl See page 42. PHEV SS",
"2022", "CT5 V AWD Venue",
"2022", "A-S10 3.0L 6cyl 21 18/26 $2 900 4 PR T CD SS AV-S1 1.6L 4cyl 31 29/33 $1 550 7",
"2022", "CHEVROLET",
"2022", "Malibu INFINITI",
"2022", "Q50",
"2022", "AV 1.5L 4cyl 32 29/36 $1 500 7 T SS A-S7 3.0L 6cyl 23 20/29 $2 650 5 PR T",
"2022", "A-9 2.0L 4cyl 26 22/33 $2 350 5 PR T",
"2022", "DODGE",
"2022", "Challenger Q50 Red Sport AWD",
"2022", "XF P300 AWD",
"2022", "KIA",
"2022", "Q50 AWD",
"2022", "A-S7 3.0L 6cyl 22 19/27 $2 800 5 PR T",
"2022", "Q50 Red Sport",
"2022", "A-8 3.6L 6cyl 23 19/30 $2 050 5",
"2022", "A-8 5.7L 8cyl 19 16/25 $2 950 4 Mid CD",
"2022", "M-6 5.7L 8cyl 18 15/23 $3 400 3 P",
"2022", "A-8 6.4L 8cyl 18 15/24 $3 400 3 P CD",
"2022", "A-S7 3.0L 6cyl 22 19/26 $2 800 5 PR T",
"2022", "M-6 6.4L 8cyl 17 14/23 $3 600 3 P Tax CD JAGUAR",
"2022", "Challenger AWD XF P250",
"2022", "A-8 3.6L 6cyl 21 18/27 $2 250 4 A-S8 2.0L 4cyl 28 25/33 $2 200 6 P T SS",
"2022", "Challenger SRT XF P250 AWD",
"2022", "A-8 6.2L 8cyl 16 13/22 $3 800 3 P S Tax A-S8 2.0L 4cyl 26 23/32 $2 350 5 P T SS",
"2022", "M-6 6.2L 8cyl 16 13/21 $3 800 3 P S Tax",
"2022", "Challenger SRT Widebody",
"2022", "A-8 6.2L 8cyl 15 13/21 $4 100 2 P S Tax",
"2022", "M-6 6.2L 8cyl 16 13/21 $3 800 3 P S Tax",
"2022", "A-S8 2.0L 4cyl 25 22/30 $2 450 5 P T SS",
"2022", "Challenger Widebody Forte",
"2022", "A-8 6.4L 8cyl 18 15/24 $3 400 3 P CD AM-S7 1.6L 4cyl 30 27/35 $1 600 6 T",
"2022", "M-6 6.4L 8cyl 17 14/23 $3 600 3 P Tax CD M-6 1.6L 4cyl 26 22/31 $1 850 5 T",
"2022", "HONDA AV 2.0L 4cyl 33 29/39 $1 450 7",
"2022", "Civic 4Dr AV 2.0L 4cyl 35 31/41 $1 350 7",
"2022", "Forte FE",
"2022", "AV 1.5L 4cyl 36 33/42 $1 300 7 T SS",
"2022", "AV-S7 1.5L 4cyl 34 31/38 $1 400 7 T SS",
"2022", "M-6 1.5L 4cyl 31 27/37 $1 950 7 P T SS",
"2022", "AV 2.0L 4cyl 35 31/40 $1 350 7 SS",
"2022", "Stinger AWD",
"2022", "A-S8 3.3L 6cyl 20 17/24 $3 050 4 P T SS",
"2022", "A-S8 2.5L 4cyl 24 21/29 $2 550 5 P T SS",
"2022", "AV-S7 2.0L 4cyl 33 30/37 $1 450 7 SS Stinger RWD",
"2022", "A-S8 2.5L 4cyl 25 22/32 $2 450 5 P T SS",
"2022", "Insight A-S8 3.3L 6cyl 20 18/25 $3 050 4 P T SS",
"2022", "LEXUS",
"2022", "ES 250 AWD",
"2022", "AV 1.5L 4cyl 52 55/49 $900 9 HEV SS",
"2022", "A-S8 2.5L 4cyl 28 25/34 $1 700 6",
"2022", "Model Annual Model Annual",
"2022", "MPG MPG",
"2022", "Configuration Fuel GHG Configuration Fuel GHG",
"2022", "(trans eng size cyl) Comb City/Hwy Cost Rating Notes (trans eng size cyl) Comb City/Hwy Cost Rating Notes",
"2022", "ES 300h Cooper S Clubman All4",
"2022", "AV-S6 2.5L 4cyl 44 43/44 $1 100 8 HEV SS A-S8 2.0L 4cyl 26 23/32 $2 350 5 P T SS",
"2022", "ES 350 Cooper S Countryman",
"2022", "A-S8 3.5L 6cyl 26 22/32 $1 850 5 AM-S7 2.0L 4cyl 28 24/33 $2 200 6 P T",
"2022", "ES 350 F Sport Cooper S Countryman All4",
"2022", "A-S8 3.5L 6cyl 25 22/31 $1 900 5 A-S8 2.0L 4cyl 26 23/31 $2 350 5 P T SS",
"2022", "LS 500 Cooper SE Countryman All4",
"2022", "A-S10 3.4L 6cyl 22 18/29 $2 800 5 PR T A-S6 1.5L 3cyl See page 42. P T PHEV SS",
"2022", "LS 500 AWD JCW Countryman All4",
"2022", "A-S10 3.4L 6cyl 21 17/27 $2 900 4 PR T A-S8 2.0L 4cyl 26 23/30 $2 350 5 P T SS",
"2022", "LS 500h AWD John Cooper Works Clubman All4",
"2022", "AV-S10 3.5L 6cyl 25 22/29 $2 450 5 PR HEV SS A-S8 2.0L 4cyl 26 23/31 $2 350 5 P T SS",
"2022", "UX 200",
"2022", "NISSAN",
"2022", "Altima",
"2022", "AV-S10 2.0L 4cyl 32 29/37 $1 500 7",
"2022", "MASERATI",
"2022", "Ghibli GT",
"2022", "AV 2.5L 4cyl 32 28/39 $1 500 7",
"2022", "Altima AWD",
"2022", "A-8 3.0L 6cyl 20 18/25 $3 050 4 PR T SS AV 2.5L 4cyl 30 26/36 $1 600 6",
"2022", "Ghibli Modena AWD Altima AWD SR/Platinum",
"2022", "A-8 3.0L 6cyl 19 16/24 $3 200 4 PR T SS AV 2.5L 4cyl 29 25/35 $1 650 6",
"2022", "Ghibli Modena RWD Altima SR",
"2022", "A-8 3.0L 6cyl 20 18/25 $3 050 4 PR T SS AV-S8 2.0L 4cyl 29 25/34 $1 650 6 T",
"2022", "AV 2.5L 4cyl 31 27/37 $1 550 7",
"2022", "Altima SV/SL",
"2022", "Ghibli Trofeo",
"2022", "A-8 3.8L 8cyl 16 13/20 $3 800 3 PR T Tax SS",
"2022", "AV 2.5L 4cyl 31 27/37 $1 550 7",
"2022", "MAZDA",
"2022", "3 5-Door 2WD",
"2022", "Kicks",
"2022", "AV 1.6L 4cyl 33 31/36 $1 450 7",
"2022", "A-S6 2.5L 4cyl 29 26/34 $1 650 6",
"2022", "Leaf (40 kW-hr battery pack)",
"2022", "M-6 2.5L 4cyl 27 24/33 $1 750 6",
"2022", "3 5-Door 4WD",
"2022", "A-1 111 123/99 $700 10 EV",
"2022", "Leaf (62 kW-hr battery pack)",
"2022", "A-S6 2.5L 4cyl 27 25/31 $1 750 6",
"2022", "A-1 108 118/97 $700 10 EV",
"2022", "A-S6 2.5L 4cyl 26 23/31 $1 850 5 T",
"2022", "MX-30",
"2022", "Leaf SV/SL (62 kW-hr battery pack)",
"2022", "A-1 104 114/94 $750 10 EV",
"2022", "A-1 92 98/85 $850 10 EV",
"2022", "Maxima",
"2022", "AV-S7 3.5L 6cyl 24 20/30 $2 550 5 P",
"2022", "MERCEDES-BENZ",
"2022", "AMG E53 4matic Plus",
"2022", "Sentra",
"2022", "AV 2.0L 4cyl 33 29/39 $1 450 7",
"2022", "A-9 3.0L 6cyl 24 21/29 $2 550 5 PR MHEV SS",
"2022", "Sentra SR",
"2022", "E350",
"2022", "AV 2.0L 4cyl 32 28/37 $1 500 7",
"2022", "A-9 2.0L 4cyl 26 23/31 $2 350 5 PR T SS",
"2022", "POLESTAR",
"2022", "2 Dual Motor",
"2022", "E350 4matic",
"2022", "A-9 2.0L 4cyl 24 21/29 $2 550 5 PR T SS",
"2022", "E450 4matic",
"2022", "A-1 89 94/84 $850 10 EV",
"2022", "A-9 3.0L 6cyl 25 23/30 $2 450 5 PR T MHEV SS",
"2022", "2 Single Motor",
"2022", "A-1 107 113/100 $700 10 EV",
"2022", "MINI",
"2022", "Cooper Countryman",
"2022", "PORSCHE",
"2022", "Taycan 4 Cross Turismo",
"2022", "AM-S7 1.5L 3cyl 29 26/33 $2 100 6 P T SS",
"2022", "Cooper Countryman All4",
"2022", "A-2 76 76/77 $1 000 10 EV",
"2022", "A-S8 1.5L 3cyl 26 23/30 $2 350 5 P T SS",
"2022", "Taycan 4S Cross Turismo",
"2022", "Cooper S Clubman",
"2022", "A-2 75 75/75 $1 000 10 EV",
"2022", "AM-S7 2.0L 4cyl 29 25/35 $2 100 6 P T",
"2022", "Taycan Turbo Cross Turismo",
"2022", "M-6 2.0L 4cyl 26 23/33 $2 350 5 P T",
"2022", "A-2 72 72/72 $1 050 10 EV",
"2022", "Model MPG Annual Model MPG Annual",
"2022", "Configuration",
"2022", "(trans eng size cyl) Comb City/Hwy Fuel",
"2022", "Cost GHG",
"2022", "Rating Notes Configuration",
"2022", "(trans eng size cyl) Comb City/Hwy Fuel",
"2022", "Cost GHG",
"2022", "Rating Notes",
"2022", "Taycan Turbo S Cross Turismo Prius Prime",
"2022", "A-2 73 74/73 $1 050 10 EV AV 1.8L 4cyl See page 42. PHEV SS",
"2022", "SUBARU VOLKSWAGEN",
"2022", "Impreza 4-Door Golf-R",
"2022", "AV-S7 2.0L 4cyl 32 28/36 $1 500 7 AM-7 2.0L 4cyl 26 23/30 $2 350 5 P T SS",
"2022", "M-5 2.0L 4cyl 26 23/31 $1 850 5 M-6 2.0L 4cyl 23 20/28 $2 650 5 P T",
"2022", "Impreza Sport 4-Door GTI",
"2022", "AV-S7 2.0L 4cyl 30 27/36 $1 600 6 AM-7 2.0L 4cyl 28 25/34 $1 700 6 T SS",
"2022", "WRX M-6 2.0L 4cyl 28 24/34 $1 700 6 T",
"2022", "AV-S8 2.4L 4cyl 21 19/25 $2 900 4 P T Passat",
"2022", "M-6 2.4L 4cyl 22 19/26 $2 800 5 P T A-S6 2.0L 4cyl 28 24/36 $1 700 6 T SS",
"2022", "TESLA",
"2022", "Model 3 Long Range AWD Model 3 Performance AWD",
"2022", "Avalon XLE Camry",
"2022", "Camry AWD LE/SE Camry AWD XLE/XSE Camry Hybrid LE",
"2022", "Camry Hybrid SE/XLE/XSE Camry LE/SE",
"2022", "Camry TRD",
"2022", "Camry XLE/XSE VOLVO",
"2022", "S90 B6 AWD",
"2022", "S90 T8 AWD Recharge",
"2022", "S90 T8 AWD Recharge ext. Range",
"2022", "AUDI",
"2022", "A8 L quattro S8",
"2022", "BMW",
"2022", "740i Sedan",
"2022", "740i xDrive Sedan 745e xDrive",
"2022", "750i xDrive Sedan Alpina B7 xDrive M760i xDrive Sedan X1 sDrive28i",
"2022", "X1 xDrive28i",
"2022", "A-1 131 134/126 $600 10 EV",
"2022", "A-S8 2.0L 4cyl 26 23/31 $2 350 5 PR T S SS",
"2022", "A-S8 2.0L 4cyl See page 42. PR T S PHEV SS",
"2022", "A-1 113 118/107 $650 10 EV",
"2022", "Model 3 RWD",
"2022", "A-1 132 138/126 $550 10 EV",
"2022", "TOYOTA",
"2022", "Avalon",
"2022", "A-S8 3.5L 6cyl 25 22/31 $1 900 5",
"2022", "Avalon Hybrid",
"2022", "AV-S6 2.5L 4cyl 43 43/43 $1 100 8 HEV SS",
"2022", "Avalon Hybrid XLE",
"2022", "AV-S6 2.5L 4cyl 44 43/44 $1 100 8 HEV SS",
"2022", "A-S8 2.0L 4cyl See page 42. PR T PHEV SS",
"2022", "LARGE CARS",
"2022", "A-S8 3.0L 6cyl 22 19/28 $2 800 5 P T MHEV SS",
"2022", "P T Tax CD MHEV",
"2022", "A-S8 4.0L 8cyl 17 14/23 $3 600 3 SS",
"2022", "A-S8 3.5L 6cyl 26 22/32 $1 850 5",
"2022", "A-S8 3.5L 6cyl 26 22/33 $1 850 5",
"2022", "A-S8 3.0L 6cyl 25 22/29 $2 450 5 P T SS",
"2022", "A-S8 2.5L 4cyl 29 25/34 $1 650 6",
"2022", "A-S8 3.0L 6cyl 23 20/27 $2 650 5 P T SS",
"2022", "A-S8 2.5L 4cyl 28 25/34 $1 700 6 A-S8 3.0L 6cyl See page 42. P T PHEV SS",
"2022", "AV-S6 2.5L 4cyl 46 44/47 $1 050 9 HEV SS",
"2022", "A-S8 4.4L 8cyl 19 17/24 $3 200 4 P T SS",
"2022", "Camry XSE",
"2022", "A-S8 3.5L 6cyl 26 22/32 $1 850 5 CHRYSLER",
"2022", "Prius 300",
"2022", "AV 1.8L 4cyl 52 54/50 $900 9 HEV SS A-8 3.6L 6cyl 23 19/30 $2 050 5",
"2022", "Prius AWD A-8 5.7L 8cyl 19 16/25 $2 950 4 Mid CD",
"2022", "AV 1.8L 4cyl 49 51/47 $950 9 PT4 HEV SS 300 AWD",
"2022", "Prius Eco A-8 3.6L 6cyl 21 18/27 $2 250 4",
"2022", "AV 1.8L 4cyl 56 58/53 $850 9 HEV SS",
"2022", "Model Annual Model Annual",
"2022", "MPG MPG",
"2022", "Configuration Fuel GHG Configuration Fuel GHG",
"2022", "(trans eng size cyl) Comb City/Hwy Cost Rating Notes (trans eng size cyl) Comb City/Hwy Cost Rating Notes",
"2022", "Sonata",
"2022", "A-S8 1.6L 4cyl 31 27/37 $1 550 7 T A-S8 2.5L 4cyl 32 28/38 $1 500 7 SS A-S8 2.5L 4cyl 31 27/37 $1 550 7",
"2022", "AM-S8 2.5L 4cyl 27 23/33 $1 750 6 T",
"2022", "Sonata Hybrid",
"2022", "Sonata Hybrid Blue",
"2022", "DODGE",
"2022", "Charger",
"2022", "A-8 3.6L 6cyl 23 19/30 $2 050 5",
"2022", "A-8 5.7L 8cyl 19 16/25 $2 950 4 Mid CD A-8 6.4L 8cyl 18 15/24 $3 400 3 P CD",
"2022", "Charger AWD",
"2022", "A-8 3.6L 6cyl 21 18/27 $2 250 4",
"2022", "AM-S6 2.0L 4cyl 52 50/54 $900 9 HEV SS",
"2022", "Charger SRT Widebody",
"2022", "A-8 6.2L 8cyl 15 12/21 $4 100 2 P S Tax",
"2022", "KIA",
"2022", "K5",
"2022", "Charger Widebody",
"2022", "A-8 6.4L 8cyl 18 15/24 $3 400 3 P CD",
"2022", "A-S8 1.6L 4cyl 32 29/38 $1 500 7 T SS",
"2022", "GENESIS",
"2022", "G80 AWD",
"2022", "A-S8 1.6L 4cyl 31 27/37 $1 550 7 T",
"2022", "AM-S8 2.5L 4cyl 27 24/32 $1 750 6 T",
"2022", "K5 AWD",
"2022", "A-S8 2.5L 4cyl 25 22/30 $2 450 5 P T SS",
"2022", "A-S8 1.6L 4cyl 28 25/33 $1 700 6 T",
"2022", "A-S8 3.5L 6cyl 20 17/26 $3 050 4 P T SS",
"2022", "G80 RWD",
"2022", "LUCID",
"2022", "Air Dream P AWD w/19 inch wheels",
"2022", "A-S8 2.5L 4cyl 26 23/32 $2 350 5 P T SS",
"2022", "G90 AWD",
"2022", "A-1 116 117/114 $650 10 EV",
"2022", "A-S8 3.3L 6cyl 20 17/24 $3 050 4 P T",
"2022", "A-S8 5.0L 8cyl",
"2022", "G90 RWD 18 16/23 $3 400 3 P Air Dream P AWD w/21 inch wheels",
"2022", "A-1 111 110/111 $700 10 EV",
"2022", "A-S8 3.3L 6cyl 19 17/24 $3 200 4 P T Air Dream R AWD w/19 inch wheels",
"2022", "A-S8 5.0L 8cyl 19 16/24 $3 200 4 P A-1 125 126/125 $600 10 EV",
"2022", "HONDA Air Dream R AWD w/21 inch wheels",
"2022", "A-1 116 115/117 $650 10 EV",
"2022", "Accord",
