"2024", "A-9 2.0L 4cyl 23 20/28 $2 650 5 PR T MHEV SS A-1 81 77/86 $950 10 EV",
"2024", "AMG CLA35 4matic Spectre (23 inch wheels)",
"2024", "AM-8 2.0L 4cyl 25 22/29 $2 450 5 PR T MHEV SS A-1 74 71/79 $1 000 10 EV",
"2024", "AMG CLA45 S 4matic Spectre Black Badge (22 inch wheels)",
"2024", "AM-8 2.0L 4cyl 23 20/28 $2 650 5 PR T SS A-1 78 74/84 $950 10 EV",
"2024", "AMG GT 43 4matic Plus Spectre Black Badge (23 inch wheels)",
"2024", "A-9 3.0L 6cyl 21 19/24 $2 900 4 PR MHEV SS A-1 73 71/77 $1 050 10 EV",
"2024", "AMG GT 53 4matic Plus",
"2024", "TOYOTA",
"2024", "Corolla",
"2024", "A-9 3.0L 6cyl 21 19/24 $2 900 4 PR MHEV SS",
"2024", "AMG GT 63 4matic Plus",
"2024", "AV-S10 2.0L 4cyl 35 32/41 $1 350 7",
"2024", "A-9 4.0L 8cyl 17 15/21 $3 600 3 PR T CD SS",
"2024", "AV-S10 2.0L 4cyl 34 31/40 $1 400 7 3-Mode",
"2024", "Corolla Hatchback",
"2024", "C300",
"2024", "A-9 2.0L 4cyl 30 26/36 $2 050 6 PR T MHEV SS",
"2024", "AV-S10 2.0L 4cyl 35 32/41 $1 350 7",
"2024", "C300 4matic",
"2024", "Corolla Hatchback XSE",
"2024", "A-9 2.0L 4cyl 27 23/33 $2 250 5 PR T MHEV SS",
"2024", "AV-S10 2.0L 4cyl 33 30/38 $1 450 6",
"2024", "CLA250",
"2024", "Corolla Hybrid",
"2024", "AM-8 2.0L 4cyl 30 26/36 $2 050 6 PR T MHEV SS",
"2024", "AV 1.8L 4cyl 50 53/46 $950 8 HEV SS",
"2024", "CLA250 4matic",
"2024", "AV 1.8L 4cyl 47 50/43 $1 000 8 HEV SS",
"2024", "AM-8 2.0L 4cyl 28 25/35 $2 200 6 PR T MHEV SS",
"2024", "Corolla Hybrid AWD",
"2024", "MITSUBISHI",
"2024", "Mirage",
"2024", "AV 1.8L 4cyl 48 51/44 $1 000 8 HEV SS",
"2024", "AV 1.8L 4cyl 44 47/41 $1 100 8 HEV SS",
"2024", "VOLKSWAGEN",
"2024", "GLI",
"2024", "AV 1.2L 3cyl 39 36/43 $1 200 7",
"2024", "Mirage G4",
"2024", "AV 1.2L 3cyl 37 35/41 $1 300 7",
"2024", "AM-S7 2.0L 4cyl 30 26/36 $1 600 6 T SS",
"2024", "M-6 2.0L 4cyl 28 24/35 $1 700 6 T",
"2024", "Golf R",
"2024", "NISSAN",
"2024", "Versa",
"2024", "AM-S7 2.0L 4cyl 25 22/31 $2 450 5 P T SS",
"2024", "AV 1.6L 4cyl 35 32/40 $1 350 7 M-6 2.0L 4cyl 23 20/28 $2 650 5 P T",
"2024", "GTI",
"2024", "M-5 1.6L 4cyl 30 27/35 $1 600 6",
"2024", "PORSCHE",
"2024", "Taycan 4S Performance Battery",
"2024", "AM-S7 2.0L 4cyl 27 24/33 $1 750 5 T SS",
"2024", "M-6 2.0L 4cyl 27 23/34 $1 750 5 T",
"2024", "Jetta",
"2024", "A-2 82 82/82 $900 10 EV",
"2024", "A-S8 1.5L 4cyl 34 30/41 $1 400 7 T SS",
"2024", "Taycan 4S Performance Battery Plus",
"2024", "M-6 1.5L 4cyl 34 29/42 $1 400 7 T",
"2024", "Jetta Sport/SE/SEL",
"2024", "A-2 80 79/81 $950 10 EV",
"2024", "Taycan GTS",
"2024", "A-S8 1.5L 4cyl 33 29/40 $1 450 6 T SS",
"2024", "A-2 83 83/82 $900 10 EV",
"2024", "VOLVO",
"2024", "S60 B5",
"2024", "Taycan GTS Sport Turismo",
"2024", "A-2 80 80/80 $950 10 EV",
"2024", "A-S8 2.0L 4cyl 30 26/35 $2 050 6 PR T MHEV SS",
"2024", "Taycan Performance Battery",
"2024", "A-2 83 79/88 $900 10 EV S60 B5 AWD",
"2024", "A-S8 2.0L 4cyl 28 25/33 $2 200 6 PR T MHEV SS",
"2024", "Taycan Performance Battery Plus",
"2024", "A-2 82 78/88 $950 10 EV S60 T8 AWD Recharge",
"2024", "A-S8 2.0L 4cyl See page 38. PR T PHEV SS",
"2024", "Taycan Turbo",
"2024", "MIDSIZE CARS",
"2024", "A-2 81 81/80 $950 10 EV",
"2024", "Taycan Turbo S",
"2024", "ALFA ROMEO",
"2024", "Giulia",
"2024", "A-2 75 76/74 $1 000 10 EV",
"2024", "A-8 2.0L 4cyl 27 24/33 $2 250 5 P T SS",
"2024", "A-8 2.9L 6cyl 20 17/25 $3 050 4 P T CD SS",
"2024", "Model Configuration MPG Annual Fuel GHG Model Configuration MPG Annual Fuel GHG",
"2024", "(trans eng size cyl) Comb City/Hwy",
"2024", "Giulia AWD Cost Rating Notes (trans eng size cyl) Comb City/Hwy",
"2024", "CADILLAC",
"2024", "CT5 Cost Rating Notes",
"2024", "AUDI",
"2024", "A5 Sportback quattro",
"2024", "A5 Sportback S line quattro A6 quattro",
"2024", "AM-S7 2.0L 4cyl 26 23/33 $2 350 5 P T MHEV SS AM-S7 3.0L 6cyl 25 22/30 $2 450 5 P T MHEV SS",
"2024", "A7 quattro",
"2024", "e-tron GT",
"2024", "A-S10 2.0L 4cyl 27 23/33 $2 250 5 PR T CD SS",
"2024", "A-S10 3.0L 6cyl 22 19/27 $2 800 5 PR T CD SS",
"2024", "CT5 AWD",
"2024", "A-S10 2.0L 4cyl 25 22/30 $2 450 5 PR T CD SS A-S10 3.0L 6cyl 21 18/26 $2 900 4 PR T CD SS CT5 V",
"2024", "A-S10 3.0L 6cyl 21 18/27 $2 900 4 PR T CD SS",
"2024", "A-S10 6.2L 8cyl 16 13/21 $3 800 3 PR S Tax CD M-6 6.2L 8cyl 15 13/21 $4 100 2 PR S Tax CT5 V AWD",
"2024", "CHEVROLET",
"2024", "Malibu",
"2024", "A-2 85 85/85 $900 10 EV",
"2024", "RS 5 Sportback",
"2024", "A-S8 2.9L 6cyl 20 18/25 $3 050 4 P T",
"2024", "AV 1.5L 4cyl 31 28/36 $1 550 6 T SS",
"2024", "RS 7",
"2024", "GENESIS",
"2024", "Electried G80",
"2024", "A-S8 4.0L 8cyl 17 14/22 $3 600 3 P T Tax CD MHEV",
"2024", "SS",
"2024", "RS e-tron GT",
"2024", "A-1 97 105/89 $800 10 EV",
"2024", "A-2 85 85/85 $900 10 EV",
"2024", "HONDA",
"2024", "Accord Hybrid Sport/Touring",
"2024", "S5 Sportback",
"2024", "A-S8 3.0L 6cyl 23 20/29 $2 650 5 P T SS",
"2024", "S6",
"2024", "AV 2.0L 4cyl 44 46/41 $1 100 8 HEV SS",
"2024", "A-S8 2.9L 6cyl 22 19/26 $2 800 5 P MHEV SS",
"2024", "Civic 4Dr",
"2024", "S7",
"2024", "AV 1.5L 4cyl 36 33/42 $1 300 7 T SS",
"2024", "A-S8 2.9L 6cyl 22 19/26 $2 800 5 P MHEV SS AV-S7 1.5L 4cyl 34 31/38 $1 400 7 T SS",
"2024", "M-6 1.5L 4cyl 31 27/37 $1 950 6 P T SS",
"2024", "BENTLEY",
"2024", "Flying Spur",
"2024", "AV 2.0L 4cyl 35 31/40 $1 350 7 SS",
"2024", "AV-S7 2.0L 4cyl 33 30/37 $1 450 6 SS",
"2024", "AM-S8 4.0L 8cyl 17 15/20 $3 600 3 PR T Tax CD SS",
"2024", "HYUNDAI",
"2024", "Elantra",
"2024", "AM-S8 6.0L 12cyl 15 12/19 $4 100 2 P T Tax CD SS",
"2024", "Flying Spur Hybrid",
"2024", "AM-S7 1.6L 4cyl 31 28/35 $1 550 6 T",
"2024", "AM-S8 2.9L 6cyl See page 38. P T PHEV SS",
"2024", "AV-S1 2.0L 4cyl 36 32/41 $1 300 7 SS",
"2024", "AV-S1 2.0L 4cyl 34 31/40 $1 400 7",
"2024", "BMW",
"2024", "530i Sedan",
"2024", "Elantra Hybrid",
"2024", "AM-S6 1.6L 4cyl 50 49/52 $950 8 HEV SS",
"2024", "A-S8 2.0L 4cyl 30 27/35 $2 050 6 P T MHEV SS",
"2024", "Elantra Hybrid Blue",
"2024", "530i xDrive Sedan",
"2024", "AM-S6 1.6L 4cyl 54 51/58 $900 8 HEV SS",
"2024", "A-S8 2.0L 4cyl 30 27/35 $2 050 6 P T MHEV SS",
"2024", "Elantra N",
"2024", "540i xDrive Sedan",
"2024", "AM-S8 2.0L 4cyl 23 20/27 $2 650 5 P T",
"2024", "A-S8 3.0L 6cyl 28 26/33 $2 200 6 P T MHEV SS",
"2024", "M-6 2.0L 4cyl 24 21/29 $2 550 5 P T",
"2024", "Ioniq 6 Long range AWD (18 inch Wheels)",
"2024", "840i Gran Coupe",
"2024", "A-S8 3.0L 6cyl 24 21/29 $2 550 5 P T SS",
"2024", "A-1 121 130/111 $600 10 EV",
"2024", "840i xDrive Gran Coupe",
"2024", "Ioniq 6 Long range AWD (20 inch Wheels)",
"2024", "A-S8 3.0L 6cyl 24 21/29 $2 550 5 P T SS",
"2024", "A-1 103 111/94 $750 10 EV",
"2024", "Alpina B8 Gran Coupe",
"2024", "Ioniq 6 Long range RWD (18 inch Wheels)",
"2024", "A-S8 4.4L 8cyl 19 17/24 $3 200 4 P T SS",
"2024", "A-1 140 153/127 $550 10 EV",
"2024", "M8 Competition Gran Coupe",
"2024", "Ioniq 6 Long range RWD (20 inch Wheels)",
"2024", "A-S8 4.4L 8cyl 17 15/22 $3 600 3 PR T Tax SS",
"2024", "A-1 117 129/105 $650 10 EV",
"2024", "M850i xDrive Gran Coupe",
"2024", "Ioniq 6 Standard Range RWD",
"2024", "A-S8 4.4L 8cyl 19 17/24 $3 200 4 P T SS",
"2024", "A-1 135 151/120 $550 10 EV",
"2024", "Model Annual Model Annual",
"2024", "MPG MPG",
"2024", "Configuration",
"2024", "(trans eng size cyl) Comb City/Hwy Fuel",
"2024", "Cost GHG",
"2024", "Rating Notes Configuration",
"2024", "(trans eng size cyl) Comb City/Hwy Fuel",
"2024", "Cost GHG",
"2024", "Rating Notes",
"2024", "INFINITI",
"2024", "Q50 MAZDA",
"2024", "3 5-Door 2WD",
"2024", "A-S7 3.0L 6cyl 23 20/29 $2 650 5 PR T A-S6 2.5L 4cyl 30 27/35 $1 600 6 CD",
"2024", "Q50 AWD M-6 2.5L 4cyl 30 26/36 $1 600 6 CD",
"2024", "A-S7 3.0L 6cyl 22 19/27 $2 800 5 PR T 3 5-Door 4WD",
"2024", "Q50 Red Sport A-S6 2.5L 4cyl 29 26/33 $1 650 6 CD",
"2024", "A-S7 3.0L 6cyl 22 20/26 $2 800 5 PR T A-S6 2.5L 4cyl 26 23/31 $1 850 5 T",
"2024", "Q50 Red Sport AWD",
"2024", "MERCEDES-BENZ",
"2024", "AMG EQE 4matic Plus",
"2024", "A-S7 3.0L 6cyl 22 19/26 $2 800 5 PR T",
"2024", "A-1 73 73/74 $1 050 10 EV SS",
"2024", "JAGUAR",
"2024", "XF P250",
"2024", "E350 4matic",
"2024", "A-9 2.0L 4cyl 27 24/33 $2 250 5 PR T MHEV SS",
"2024", "A-S8 2.0L 4cyl 26 23/30 $2 350 5 P T SS",
"2024", "E450 4matic",
"2024", "XF P300 AWD",
"2024", "A-9 3.0L 6cyl 25 22/31 $2 450 5 PR MHEV SS",
"2024", "A-S8 2.0L 4cyl 24 21/28 $2 550 5 P T SS",
"2024", "EQE 350 4matic",
"2024", "KIA",
"2024", "Forte",
"2024", "A-1 90 86/96 $850 10 EV SS",
"2024", "EQE 350 Plus",
"2024", "A-1 96 98/94 $800 10 EV SS",
"2024", "AM-S7 1.6L 4cyl 30 27/35 $1 600 6 T",
"2024", "EQE 500 4matic",
"2024", "M-6 1.6L 4cyl 26 22/31 $1 850 5 T",
"2024", "AV 2.0L 4cyl 32 28/39 $1 500 6 A-1 96 98/94 $800 10 EV SS",
"2024", "Forte FE",
"2024", "AV 2.0L 4cyl 34 30/41 $1 400 7 MINI",
"2024", "LEXUS Cooper Countryman",
"2024", "AM-S7 1.5L 3cyl 28 26/32 $2 200 6 P T SS",
"2024", "ES 250 AWD",
"2024", "ES 300h ES 350",
"2024", "ES 350 F Sport LS 500",
"2024", "LS 500 AWD",
"2024", "LS 500h AWD",
"2024", "AV-S10 3.5L 6cyl 25 22/29 $2 450 5 PR HEV SS AV-S10 3.5L 6cyl 25 22/29 $2 450 5 PR HEV SS",
"2024", "MASERATI",
"2024", "Ghibli GT",
"2024", "Ghibli Modena AWD Ghibli Modena RWD Ghibli Trofeo",
"2024", "Cooper Countryman All4",
"2024", "Cooper S Clubman",
"2024", "AM-S7 2.0L 4cyl 29 25/35 $2 100 6 P T SS M-6 2.0L 4cyl 25 22/32 $2 450 5 P T SS",
"2024", "Cooper S Clubman All4 Cooper S Countryman Cooper S Countryman All4 JCW Countryman All4",
"2024", "John Cooper Works Clubman All4",
"2024", "NISSAN",
"2024", "Altima Altima AWD Altima SL/SR",
"2024", "Altima SR",
"2024", "Kicks",
"2024", "Model Configuration MPG Annual Fuel GHG Model Configuration MPG Annual Fuel GHG",
"2024", "(trans eng size cyl) Comb City/Hwy",
"2024", "LEAF Cost Rating Notes (trans eng size cyl) Comb City/Hwy",
"2024", "Camry Hybrid LE Cost Rating Notes",
"2024", "A-1 111 123/99 $700 10 EV AV-S6 2.5L 4cyl 52 51/53 $900 8 HEV SS",
"2024", "LEAF SV Camry Hybrid SE/XLE/XSE",
"2024", "A-1 109 121/98 $700 10 EV AV-S6 2.5L 4cyl 46 44/47 $1 050 8 HEV SS",
"2024", "Sentra Camry LE/SE",
"2024", "AV 2.0L 4cyl 34 30/40 $1 400 7 SS A-S8 2.5L 4cyl 32 28/39 $1 500 6",
"2024", "Sentra SR Camry TRD",
"2024", "AV 2.0L 4cyl 33 30/38 $1 450 6 SS A-S8 3.5L 6cyl 25 22/31 $1 900 5",
"2024", "Camry XLE/XSE",
"2024", "POLESTAR",
"2024", "2 Dual Motor (19 Inch Wheels)",
"2024", "A-S8 2.5L 4cyl 31 27/38 $1 550 6",
"2024", "Camry XSE",
"2024", "A-1 106 112/100 $700 10 EV",
"2024", "A-S8 3.5L 6cyl 26 22/32 $1 850 5",
"2024", "2 Dual Motor (20 Inch Wheels)",
"2024", "Crown AWD",
"2024", "A-1 102 108/96 $750 10 EV",
"2024", "AV-S6 2.4L 4cyl 30 29/32 $1 600 6 T HEV SS",
"2024", "2 Dual Motor Performance Pack AV 2.5L 4cyl 41 42/41 $1 150 7 HEV SS",
"2024", "Prius",
"2024", "A-1 95 100/90 $800 10 EV",
"2024", "AV 2.0L 4cyl 57 57/56 $850 8 HEV SS",
"2024", "2 Single Motor (19 Inch Wheels)",
"2024", "A-1 115 124/106 $650 10 EV",
"2024", "Prius AWD",
"2024", "2 Single Motor (20 Inch Wheels) AV 2.0L 4cyl 54 53/54 $900 8 PT4 HEV SS",
"2024", "A-1 111 119/102 $700 10 EV",
"2024", "Prius AWD XLE/LTD",
"2024", "AV 2.0L 4cyl 49 49/50 $950 8 PT4 HEV SS",
"2024", "PORSCHE",
"2024", "Taycan 4 Cross Turismo",
"2024", "Prius Prime",
"2024", "AV 2.0L 4cyl See page 38. PHEV SS",
"2024", "A-2 80 80/80 $950 10 EV",
"2024", "Prius Prime SE",
"2024", "Taycan 4S Cross Turismo",
"2024", "AV 2.0L 4cyl See page 38. PHEV SS",
"2024", "A-2 78 78/78 $950 10 EV",
"2024", "Prius XLE/LTD",
"2024", "Taycan Turbo Cross Turismo",
"2024", "AV 2.0L 4cyl 52 52/52 $900 8 HEV SS",
"2024", "A-2 79 80/78 $950 10 EV",
"2024", "VOLVO",
"2024", "S90 B6 AWD",
"2024", "Taycan Turbo S Cross Turismo",
"2024", "A-2 75 76/74 $1 000 10 EV",
"2024", "SUBARU",
"2024", "A-S8 2.0L 4cyl 25 22/31 $2 450 5 PR MHEV SS",
"2024", "LARGE CARS",
"2024", "Legacy AWD",
"2024", "AV-S8 2.4L 4cyl 26 23/31 $1 850 5 T SS",
"2024", "ACURA",
"2024", "Integra",
"2024", "AV-S8 2.5L 4cyl",
"2024", "WRX 30 27/35 $1 600 6 SS",
"2024", "AV-S7 1.5L 4cyl 33 30/37 $1 850 6 P T SS",
"2024", "AV-S8 2.4L 4cyl 21 18/25 $2 900 4 P T",
"2024", "M-6 2.4L 4cyl 22 19/26 $2 800 5 P T M-6 2.0L 4cyl 24 21/28 $2 550 5 P T",
"2024", "Integra A-Spec",
"2024", "TESLA",
"2024", "Model 3 Long Range AWD",
"2024", "AV-S7 1.5L 4cyl 32 29/36 $1 900 6 P T SS",
"2024", "M-6 1.5L 4cyl 30 26/36 $2 050 6 P T SS",
"2024", "AUDI",
"2024", "A8 quattro",
"2024", "A-1 130 137/124 $600 10 EV",
"2024", "Model 3 Long Range AWD-E",
"2024", "A-1 128 133/122 $600 10 EV",
"2024", "A-S8 3.0L 6cyl 22 19/28 $2 800 5 P T MHEV SS",
"2024", "Model 3 RWD",
"2024", "S8",
"2024", "A-1 132 140/125 $550 10 EV",
"2024", "A-S8 4.0L 8cyl 18 15/24 $3 400 4 P T CD MHEV SS",
"2024", "TOYOTA",
"2024", "Camry",
"2024", "BMW",
"2024", "740i Sedan",
"2024", "A-S8 3.5L 6cyl 26 22/33 $1 850 5",
"2024", "A-S8 3.0L 6cyl 28 25/31 $2 200 6 P T MHEV SS",
"2024", "Camry AWD LE/SE",
"2024", "740i xDrive Sedan",
"2024", "A-S8 2.5L 4cyl 29 25/34 $1 650 6",
"2024", "A-S8 3.0L 6cyl 27 24/31 $2 250 5 P T MHEV SS",
"2024", "Camry AWD XLE/XSE",
"2024", "760i xDrive Sedan",
"2024", "A-S8 2.5L 4cyl 28 25/34 $1 700 6",
"2024", "A-S8 4.4L 8cyl 20 18/25 $3 050 4 P T MHEV SS",
"2024", "Model MPG Annual Model MPG Annual",
"2024", "Configuration Fuel GHG Configuration Fuel GHG",
"2024", "(trans eng size cyl) Comb City/Hwy Cost Rating Notes (trans eng size cyl) Comb City/Hwy Cost Rating Notes",
"2024", "i7 eDrive50 Sedan (19 inch Wheels)",
"2024", "i7 eDrive50 Sedan (20 inch Wheels) i7 eDrive50 Sedan (21 inch Wheels)",
"2024", "i7 M70 xDrive Sedan (20 inch Wheels) i7 M70 xDrive Sedan (21 inch Wheels) i7 xDrive60 Sedan (19 inch wheels)",
"2024", "i7 xDrive60 Sedan (20 inch wheels) i7 xDrive60 Sedan (21 inch wheels)",
"2024", "GENESIS",
"2024", "G80 AWD",
"2024", "A-S8 3.5L 6cyl 19 17/25 $3 200 4 P T SS",
"2024", "G90 AWD G90 MHEV",
"2024", "HONDA",
"2024", "Accord Accord Hybrid Civic 5Dr",
"2024", "M-6 2.0L 4cyl 29 26/36 $1 650 6 SS",
"2024", "KIA",
"2024", "K5 LUCID",
"2024", "Air G Touring XR AWD with 20 inch wheels Air G Touring XR AWD with 21 inch wheels Air G Touring XR AWD with19 inch wheels Air Pure RWD with 19 inch wheels",
"2024", "Air Pure RWD with 20 inch wheels Air Sapphire AWD",
"2024", "Air Touring AWD with 19 inch wheels Air Touring AWD with 20 inch wheels Air Touring AWD with 21inch wheels",
"2024", "MASERATI",
"2024", "Quattroporte GT Quattroporte Modena AWD Quattroporte Modena RWD",
"2024", "MERCEDES-BENZ",
"2024", "AMG EQS 4matic Plus",
"2024", "EQS 450 Plus",
"2024", "EQS 580 4matic Maybach S680 4matic S500 4matic",
"2024", "S580 4matic",
"2024", "S580 4matic Maybach",
"2024", "PORSCHE",
"2024", "A-1 90 87/95 $850 10 EV",
"2024", "A-1 121 123/119 $650 10 EV",
"2024", "A-1 86 83/90 $900 10 EV",
"2024", "A-1 113 115/111 $650 10 EV",
"2024", "A-1 88 86/92 $850 10 EV",
"2024", "A-1 129 130/128 $600 10 EV",
"2024", "A-1 77 74/80 $1 000 10 EV",
"2024", "A-1 137 140/134 $550 10 EV",
"2024", "A-1 81 79/85 $950 10 EV",
"2024", "A-1 130 134/126 $600 10 EV",
"2024", "A-1 90 87/93 $850 10 EV",
"2024", "A-1 105 108/101 $700 10 EV",
"2024", "A-1 84 82/87 $900 10 EV",
"2024", "A-1 133 135/131 $550 10 EV",
"2024", "A-1 88 86/91 $850 10 EV",
"2024", "A-1 123 125/120 $600 10 EV",
"2024", "A-S8 2.5L 4cyl 25 22/30 $2 450 5 P T SS",
"2024", "A-1 118 121/114 $650 10 EV",
"2024", "A-S8 3.5L 6cyl 21 18/26 $2 900 4 P T SS",
"2024", "A-8 3.0L 6cyl 19 16/25 $3 200 4 PR T SS",
"2024", "A-S8 3.5L 6cyl 20 17/24 $3 050 4 P MHEV SS",
"2024", "A-8 3.0L 6cyl 20 17/25 $3 050 4 PR T SS",
"2024", "A-8 3.0L 6cyl 19 16/25 $3 200 4 PR T SS",
"2024", "Quattroporte Trofeo",
"2024", "A-8 3.8L 8cyl 16 13/20 $3 800 3 PR T Tax SS",
"2024", "AV 1.5L 4cyl 32 29/37 $1 500 6 T SS",
"2024", "AV 2.0L 4cyl 48 51/44 $1 000 8 HEV SS",
"2024", "AV 1.5L 4cyl 35 31/39 $1 350 7 T SS",
"2024", "AV-S7 1.5L 4cyl 33 30/37 $1 450 6 T SS",
"2024", "M-6 1.5L 4cyl 31 28/37 $1 550 6 T SS",
"2024", "AV 2.0L 4cyl 33 30/38 $1 450 6 SS",
"2024", "AV-S7 2.0L 4cyl 32 29/37 $1 500 6 SS",
"2024", "A-1 82 79/85 $900 10 EV SS",
"2024", "EQS 450 4matic",
"2024", "A-1 95 93/98 $800 10 EV SS",
"2024", "M-6 2.0L 4cyl 24 22/28 $2 550 5 P T",
"2024", "A-1 96 95/98 $800 10 EV SS",
"2024", "HYUNDAI",
"2024", "Sonata AWD",
"2024", "A-S8 2.5L 4cyl 28 25/34 $1 700 6",
"2024", "Sonata FWD",
"2024", "A-S8 2.5L 4cyl 29 25/36 $1 650 6",
"2024", "AM-S8 2.5L 4cyl",
"2024", "Sonata Hybrid 27 23/32 $1 750 5 T",
"2024", "AM-S6 2.0L 4cyl 47 44/51 $1 000 8 HEV SS",
"2024", "A-1 96 95/98 $800 10 EV SS",
"2024", "A-9 6.0L 12cyl 15 12/20 $4 100 2 PR T Tax SS",
"2024", "A-9 3.0L 6cyl 24 21/31 $2 550 5 PR MHEV SS",
"2024", "A-9 4.0L 8cyl 21 18/27 $2 900 4 PR T MHEV SS",
"2024", "A-9 4.0L 8cyl 21 18/26 $2 900 4 PR T MHEV SS",
"2024", "A-S8 1.6L 4cyl 31 27/37 $1 550 6 T",
"2024", "AM-S8 2.5L 4cyl 27 24/32 $1 750 5 T",
"2024", "AM-S8 2.9L 6cyl 21 18/25 $2 900 4 PR T SS",
"2024", "A-S8 1.6L 4cyl 28 25/33 $1 700 6 T Panamera 4",
"2024", "AM-S8 2.9L 6cyl 21 18/25 $2 900 4 PR T SS",
"2024", "K5 AWD",
"2024", "Model Annual Model Annual",
"2024", "MPG MPG",
"2024", "Configuration Fuel GHG Configuration Fuel GHG",
"2024", "(trans eng size cyl) Comb City/Hwy Cost Rating Notes (trans eng size cyl) Comb City/Hwy Cost Rating Notes",
"2024", "ROLLS-ROYCE",
"2024", "Ghost MERCEDES-BENZ",
"2024", "AMG GLA35 4matic",
"2024", "A-S8 6.7L 12cyl 14 12/19 $4 350 2 P T Tax AM-8 2.0L 4cyl 24 22/28 $2 550 5 PR T MHEV SS",
"2024", "Ghost Black Badge",
"2024", "NISSAN",
"2024", "ARIYA ENGAGE e-4ORCE 63kWh",
"2024", "A-S8 6.7L 12cyl 14 12/19 $4 350 2 P T Tax",
"2024", "Ghost Extended",
"2024", "A-1 95 101/89 $800 10 EV",
"2024", "A-S8 6.7L 12cyl 14 12/19 $4 350 2 P T Tax",
"2024", "ARIYA ENGAGE FWD 63kWh",
"2024", "Phantom",
"2024", "A-1 101 109/94 $750 10 EV",
"2024", "A-S8 6.7L 12cyl 14 12/18 $4 350 2 P T Tax",
"2024", "ARIYA ENGAGE+/EVOLVE+ e-4ORCE 87kWh",
"2024", "Phantom Extended",
"2024", "A-1 92 97/86 $800 10 EV",
"2024", "A-S8 6.7L 12cyl 14 12/18 $4 350 2 P T Tax",
"2024", "ARIYA EVOLVE+/EMPOWER+ FWD 87kWh",
"2024", "TESLA",
"2024", "Model S",
"2024", "A-1 98 105/91 $750 10 EV",
"2024", "ARIYA PLATINUM+ e-4ORCE 87kWh 19in. Wheels",
"2024", "A-1 122 127/116 $600 10 EV A-1 90 93/87 $850 10 EV",
"2024", "Model S Plaid (19in wheels) ARIYA PLATINUM+ e-4ORCE 87kWh 20in. Wheels",
"2024", "A-1 107 111/103 $700 10 EV A-1 87 89/84 $850 10 EV",
"2024", "Model S Plaid (21in wheels) ARIYA VENTURE Plus FWD 87kWh",
"2024", "A-1 96 100/91 $800 10 EV A-1 103 111/95 $750 10 EV",
"2024", "VOLKSWAGEN",
"2024", "Arteon 4motion",
"2024", "SUBARU",
"2024", "Impreza",
"2024", "AM-S7 2.0L 4cyl 25 22/30 $2 450 5 P T SS",
"2024", "AV-S8 2.0L 4cyl 30 27/34 $1 600 6 SS",
"2024", "SMALL STATION WAGONS",
"2024", "AV-S8 2.5L 4cyl 29 26/33 $1 650 6 SS",
"2024", "VOLVO",
"2024", "V60CC B5 AWD",
"2024", "AUDI",
"2024", "A4 allroad quattro",
"2024", "A-S8 2.0L 4cyl 27 24/31 $2 250 5 PR T MHEV SS",
"2024", "AM-S7 2.0L 4cyl 26 23/30 $2 350 5 P T MHEV SS",
"2024", "MIDSIZE STATION WAGONS",
"2024", "BUICK",
"2024", "Envista",
"2024", "AUDI",
"2024", "A6 Allroad quattro",
"2024", "A-6 1.2L 3cyl 30 28/32 $1 600 6 T SS",
"2024", "AM-S7 3.0L 6cyl 25 22/30 $2 450 5 P T MHEV SS",
"2024", "CHEVROLET",
"2024", "Trax",
"2024", "RS 6 Avant",
"2024", "A-S8 4.0L 8cyl 17 14/22 $3 600 3 P T Tax CD MHEV",
"2024", "SS",
"2024", "A-6 1.2L 3cyl 30 28/32 $1 600 6 T SS",
"2024", "MERCEDES-BENZ",
"2024", "AMG GLB35 4matic",
"2024", "HONDA",
"2024", "HR-V AWD",
"2024", "AM-8 2.0L 4cyl 23 21/26 $2 650 5 PR T MHEV SS",
"2024", "AV 2.0L 4cyl 27 25/30 $1 750 5",
"2024", "E450 4matic All-Terrain (wagon)",
"2024", "HR-V FWD",
"2024", "A-9 3.0L 6cyl 25 22/31 $2 450 5 PR MHEV SS",
"2024", "AV 2.0L 4cyl 28 26/32 $1 700 6",
"2024", "KIA",
"2024", "Soul",
"2024", "NISSAN",
"2024", "Murano AWD",
"2024", "AV 2.0L 4cyl 30 27/33 $1 600 6 SS AV-S7 3.5L 6cyl 23 20/28 $2 050 5",
"2024", "Soul Eco dynamics Murano FWD",
"2024", "AV 2.0L 4cyl 31 29/35 $1 550 6 SS AV-S7 3.5L 6cyl 23 20/28 $2 050 5",
"2024", "ROLLS-ROYCE",
"2024", "Cullinan",
"2024", "LAMBORGHINI",
"2024", "Urus Performante",
"2024", "A-S8 6.7L 12cyl 14 12/19 $4 350 2 P T Tax",
"2024", "A-S8 4.0L 8cyl 16 14/19 $3 800 3 P T Tax CD SS",
"2024", "Model Annual Model Annual",
"2024", "MPG MPG",
"2024", "Configuration Fuel GHG Configuration Fuel GHG",
"2024", "(trans eng size cyl) Comb City/Hwy Cost Rating Notes (trans eng size cyl) Comb City/Hwy Cost Rating Notes",
"2024", "Cullinan Black Badge Canyon AT4X 4WD",
"2024", "A-S8 6.7L 12cyl 14 12/19 $4 350 2 P T Tax A-8 2.7L 4cyl 17 17/17 $2 800 3 T CD SS",
"2024", "Canyon AT4X AEV 4WD",
"2024", "VOLVO",
