"2025", "Integra Accord Hybrid"
"2025", "AV 2.0L 4cyl 48 51/44 $1 000 8 SS HEV"
"2025", "Civic 5Dr"
"2025", "AV-S7 1.5L 4cyl 33 30/37 $1 850 6 P T SS"
"2025", "AV 2.0L 4cyl 48 50/45 $1 000 8 SS HEV"
"2025", "M-6 2.0L 4cyl 24 21/28 $2 550 5 P T"
"2025", "Integra A-Spec AV-S7 2.0L 4cyl 34 30/38 $1 400 7 SS"
"2025", "M-6 2.0L 4cyl 24 22/28 $2 550 5 P T"
"2025", "32 29/36 $1 900 6 P T SS"
"2025", "AV-S7 1.5L 4cyl HYUNDAI"
"2025", "30 26/36 $2 050 6 P T SS"
"2025", "M-6 1.5L 4cyl"
"2025", "AUDI"
"2025", "A8 quattro Sonata AWD"
"2025", "A-S8 2.5L 4cyl 28 25/34 $1 700 6"
"2025", "Sonata FWD"
"2025", "A-S8 3.0L 6cyl 22 20/26 $2 800 5 P T SS MHEV"
"2025", "A-S8 2.5L 4cyl 32 28/38 $1 500 6 SS"
"2025", "S8"
"2025", "A-S8 2.5L 4cyl 29 25/36 $1 650 6"
"2025", "A-S8 4.0L 8cyl 18 15/24 $3 400 4 P T SS MHEV AM-S8 2.5L 4cyl 27 23/32 $1 750 5 T"
"2025", "BMW"
"2025", "740i Sedan Sonata Hybrid"
"2025", "AM-S6 2.0L 4cyl 47 44/51 $1 000 8 SS HEV"
"2025", "A-S8 3.0L 6cyl 28 25/31 $2 200 6 P T SS MHEV KIA"
"2025", "K5"
"2025", "740i xDrive Sedan"
"2025", "A-S8 3.0L 6cyl 27 24/31 $2 250 5 P T SS MHEV"
"2025", "A-S8 2.5L 4cyl 30 26/37 $1 600 6 SS"
"2025", "760i xDrive Sedan"
"2025", "A-S8 2.5L 4cyl 29 25/36 $1 650 6"
"2025", "A-S8 4.4L 8cyl 20 18/25 $3 050 4 P T SS MHEV"
"2025", "AM-S8 2.5L 4cyl 27 23/33 $1 750 5 T"
"2025", "i7 eDrive50 Sedan (19 inch Wheels) K5 AWD"
"2025", "A-1 88 85/93 $850 10 EV"
"2025", "A-S8 2.5L 4cyl 27 24/33 $1 750 5"
"2025", "i7 eDrive50 Sedan (20 inch Wheels)"
"2025", "LUCID"
"2025", "Air G Touring XR AWD with 19 inch wheels"
"2025", "A-1 85 82/88 $900 10 EV"
"2025", "i7 eDrive50 Sedan (21 inch Wheels)"
"2025", "A-1 87 84/90 $900 10 EV A-1 128 129/126 $600 10 EV"
"2025", "i7 M70 xDrive Sedan (20 inch Wheels) Air G Touring XR AWD with 20 inch wheels"
"2025", "A-1 75 72/79 $1 000 10 EV A-1 120 122/117 $650 10 EV"
"2025", "i7 M70 xDrive Sedan (21 inch Wheels) Air G Touring XR AWD with 21 inch wheels"
"2025", "A-1 79 77/83 $950 10 EV A-1 112 114/109 $700 10 EV"
"2025", "i7 xDrive60 Sedan (19 inch wheels) Air Pure RWD with 19 inch wheels"
"2025", "A-1 88 85/91 $850 10 EV A-1 146 149/142 $500 10 EV"
"2025", "i7 xDrive60 Sedan (20 inch wheels) Air Pure RWD with 20 inch wheels"
"2025", "A-1 83 81/85 $900 10 EV A-1 129 132/125 $600 10 EV"
"2025", "i7 xDrive60 Sedan (21inch wheels) Air Sapphire AWD"
"2025", "A-1 87 85/89 $850 10 EV A-1 105 108/101 $700 10 EV"
"2025", "Air Touring AWD with 19 inch wheels"
"2025", "GENESIS"
"2025", "G80 AWD"
"2025", "A-1 132 133/130 $600 10 EV"
"2025", "Air Touring AWD with 20 inch wheels"
"2025", "24 20/29 $2 550 5 P T SS"
"2025", "A-S8 2.5L 4cyl"
"2025", "A-1 121 124/119 $600 10 EV"
"2025", "19 16/24 $3 200 4 P T SS"
"2025", "A-S8 3.5L 6cyl"
"2025", "Air Touring AWD with 21 inch wheels"
"2025", "G90 AWD"
"2025", "A-1 116 119/113 $650 10 EV"
"2025", "A-S8 3.5L 6cyl 21 18/26 $2 900 4 P T SS"
"2025", "MPG Annual"
"2025", "Fuel GHG Model"
"2025", "Configuration MPG Annual"
"2025", "Fuel GHG"
"2025", "Model"
"2025", "Configuration Cost Rating Notes (trans eng size cyl) Comb City/Hwy"
"2025", "Soul Eco dynamics Cost Rating Notes"
"2025", "(trans eng size cyl) Comb City/Hwy"
"2025", "MERCEDES-BENZ AV 2.0L 4cyl 31 29/35 $1 550 6 SS"
"2025", "Plus"
"2025", "AMG EQS 4matic 78 76/81 $950 10 SS EV MERCEDES-BENZ"
"2025", "A-1 AMG GLA35 4matic"
"2025", "EQS 450 4matic 92 91/93 $850 10 SS EV AM-8 2.0L 4cyl 24 22/28 $2 550 5 P T SS MHEV"
"2025", "A-1 AMG GLC43 4matic"
"2025", "EQS 450 Plus 98 98/98 $750 10 SS EV A-9 2.0L 4cyl 21 19/25 $2 900 4 P T SS MHEV"
"2025", "A-1 AMG GLC43 4matic Coupe"
"2025", "EQS 580 4matic 93 93/93 $800 10 SS EV A-9 2.0L 4cyl 21 18/24 $2 900 4 P T SS MHEV"
"2025", "A-1 SUBARU"
"2025", "Impreza"
"2025", "AV-S8 2.5L 4cyl 29 26/33 $1 650 6 SS"
"2025", "TOYOTA"
"2025", "E450 4matic All-Terrain (wagon)"
"2025", "Maybach S680 4matic"
"2025", "S500 4matic S580 4matic"
"2025", "S580 4matic Maybach"
"2025", "PORSCHE"
"2025", "Panamera Panamera 4"
"2025", "AUDI"
"2025", "A4 allroad quattro"
"2025", "BUICK"
"2025", "Envista"
"2025", "A-9 6.0L 12cyl 15 12/20 $4 100 2 P T Tax SS"
"2025", "AV-S8 2.0L 4cyl 30 27/34 $1 600 6 SS"
"2025", "A-9 3.0L 6cyl 24 21/31 $2 550 5 P SS MHEV"
"2025", "A-9 4.0L 8cyl 20 17/25 $3 050 4 P T SS MHEV"
"2025", "Crown Signia AWD 38 39/37 $1 250 7 SS HEV"
"2025", "AV-S6 2.5L 4cyl"
"2025", "VOLVO"
"2025", "V60CC B5 AWD"
"2025", "A-9 4.0L 8cyl 20 16/27 $3 050 4 P T SS MHEV"
"2025", "AM-S8 2.9L 6cyl 21 18/25 $2 900 4 P T SS"
"2025", "A-S8 2.0L 4cyl 27 24/31 $2 250 5 P T SS MHEV"
"2025", "MIDSIZE STATION WAGONS"
"2025", "AM-S8 2.9L 6cyl 21 18/25 $2 900 4 P T SS"
"2025", "SMALL STATION WAGONS"
"2025", "AUDI"
"2025", "A6 Allroad quattro 25 22/30 $2 450 5 P T SS MHEV"
"2025", "AM-S7 3.0L 6cyl"
"2025", "RS 6 Avant 17 14/21 $3 600 3 P T Tax SS MHEV"
"2025", "A-S8 4.0L 8cyl"
"2025", "MERCEDES-BENZ"
"2025", "AMG GLB35 4matic"
"2025", "AM-S7 2.0L 4cyl 26 23/30 $2 350 5 P T SS MHEV 30 28/32 $1 600 6 T SS"
"2025", "A-6 1.2L 3cyl 30 28/32 $1 600 6 Gas T SS"
"2025", "A-6 1.2L 3cyl 22 20/24 $2 050 6 E85"
"2025", "AM-8 2.0L 4cyl 23 21/26 $2 650 5 P T SS MHEV"
"2025", "A-9 3.0L 6cyl 25 22/31 $2 450 5 P SS MHEV"
"2025", "EQE 350 Plus (SUV)"
"2025", "CHEVROLET A-1 93 98/87 $800 10 SS EV"
"2025", "Trax 30 28/32 $1 600 6 Gas T SS EQE 500 4matic (SUV)"
"2025", "A-6 1.2L 3cyl 22 21/24 $2 050 6 E85 A-1 81"
"2025", "83/78"
"2025", "VOLVO"
"2025", "V90CC B6 AWD $950 10 SS EV"
"2025", "A-6 1.2L 3cyl 29 28/31 $1 650 6 T SS"
"2025", "HONDA"
"2025", "HR-V AWD HR-V FWD"
"2025", "KIA"
"2025", "Soul"
"2025", "A-S8 2.0L 4cyl 25 22/29 $2 450 5 P SS MHEV"
"2025", "AV 2.0L 4cyl 27 25/30 $1 750 5"
"2025", "AV 2.0L 4cyl 28 26/32 $1 700 6"
"2025", "AV 2.0L 4cyl 30 27/33 $1 600 6 SS MPG Annual Fuel GHG Model Configuration MPG Annual Fuel GHG"
"2025", "Model Configuration Cost Rating Notes (trans eng size cyl) Comb City/Hwy Cost Rating Notes"
"2025", "(trans eng size cyl) Comb City/Hwy"
"2025", "STANDARD PICKUP TRUCKS 2WD Silverado Mud Terrain Tires 4WD"
"2025", "A-8 2.7L 4cyl 16 16/17 $2 950 3 T SS S-Mode"
"2025", "A-8 2.7L 4cyl 16 16/17 $2 950 3 T SS"
"2025", "CHEVROLET"
"2025", "Silverado 2WD A-10 3.0L 6cyl 23 21/24 $2 350 4 D T SS S-Mode"
"2025", "A-10 3.0L 6cyl 22 21/24 $2 500 4 D T SS"
"2025", "19 18/21 $2 500 4 T SS"
"2025", "A-8 2.7L 4cyl"
"2025", "A-10 5.3L 8cyl 17 15/19 $2 800 3 Gas"
"2025", "19 17/21 $2 500 4 T SS S-Mode"
"2025", "A-8 2.7L 4cyl 12 11/14 $3 750 3 E85"
"2025", "26 23/29 $2 100 5 D T SS"
"2025", "A-10 3.0L 6cyl A-10 5.3L 8cyl 16 15/19 $2 950 3"
"2025", "18 16/21 $2 650 4 SS S-Mode"
"2025", "A-10 5.3L 8cyl A-10 5.3L 8cyl 16 15/18 $2 950 3 SS S-Mode"
"2025", "18 16/21 $2 650 4 SS"
"2025", "A-10 5.3L 8cyl A-10 5.3L 8cyl 16 15/18 $2 950 3 SS"
"2025", "A-10 6.2L 8cyl 15 14/17 $4 100 2 P SS"
"2025", "GMC"
"2025", "GMC"
"2025", "Hummer EV Pickup 2X"
"2025", "Sierra 2WD 19 18/21 $2 500 4 T SS"
"2025", "A-8 2.7L 4cyl 19 17/21 $2 500 4 T SS S-Mode"
"2025", "A-8 2.7L 4cyl"
"2025", "A-1 53 59/47 $1 450 10 EV"
"2025", "26 23/29 $2 100 5 D T SS"
"2025", "A-10 3.0L 6cyl Hummer EV Pickup 3X"
"2025", "18 16/21 $2 650 4 SS S-Mode"
"2025", "A-10 5.3L 8cyl A-1 52 58/46 $1 450 10 EV"
"2025", "17 16/20 $2 800 3 SS"
"2025", "A-10 5.3L 8cyl"
"2025", "Hummer EV Pickup MT Tires 2X"
"2025", "A-1 47 52/42 $1 600 10 EV"
"2025", "NISSAN Hummer EV Pickup MT Tires 3X"
"2025", "Frontier 2WD 21 19/24 $2 250 4 SS A-1 48 53/43 $1 600 10 EV"
"2025", "A-S9 3.8L 6cyl Sierra 4WD"
"2025", "A-8 2.7L 4cyl 18 17/19 $2 650 4 T SS"
"2025", "RAM A-8 2.7L 4cyl 17 17/18 $2 800 3 T SS S-Mode"
"2025", "1500 2WD 21 18/25 $2 250 4 T SS A-10 3.0L 6cyl 24 22/26 $2 250 4 D T SS S-Mode"
"2025", "A-8 3.0L 6cyl 22 20/25 $2 150 5 SS MHEV A-10 5.3L 8cyl 17 15/19 $2 800 3 Gas"
"2025", "A-8 3.6L 6cyl 12 11/14 $3 750 3 E85"
"2025", "1500 HFE 2WD A-10 5.3L 8cyl 16 15/19 $2 950 3"
"2025", "A-8 3.6L 6cyl 23 20/26 $2 050 5 SS MHEV A-10 5.3L 8cyl 17 15/19 $2 800 3 SS S-Mode"
"2025", "A-10 5.3L 8cyl 17 15/19 $2 800 3 SS"
"2025", "TOYOTA A-10 6.2L 8cyl 16 15/19 $3 800 3 P SS"
"2025", "Sierra 4WD AT4X"
"2025", "Tundra 2WD"
"2025", "A-S10 3.4L 6cyl 22 20/24 $2 150 5 T SS HEV A-S10 3.4L 6cyl 20 18/23 $2 400 4 T SS"
"2025", "A-10 3.0L 6cyl 19 19/20 $2 850 3 D T SS"
"2025", "A-10 6.2L 8cyl 15 14/16 $4 100 2 P SS"
"2025", "Sierra Mud Terrain Tires 4WD"
"2025", "A-8 2.7L 4cyl 16 16/17 $2 950 3 T SS"
"2025", "A-10 3.0L 6cyl 23 21/24 $2 350 4 D T SS S-Mode"
"2025", "CHEVROLET A-10 5.3L 8cyl 17 15/19 $2 800 3 Gas"
"2025", "12 11/14 $3 750 3 E85"
"2025", "Silverado 4WD A-10 5.3L 8cyl 16 15/19 $2 950 3"
"2025", "A-10 5.3L 8cyl 16 15/18 $2 950 3 SS S-Mode A-10 5.3L 8cyl 16 15/18 $2 950 3 SS"
"2025", "A-10 6.2L 8cyl 15 14/17 $4 100 2 P SS"
"2025", "A-8 2.7L 4cyl 18 17/20 $2 650 4 T SS S-Mode A-8 2.7L 4cyl 18 17/20 $2 650 4 T SS"
"2025", "A-10 3.0L 6cyl 24 22/26 $2 250 4 D T SS S-Mode A-10 3.0L 6cyl 23 22/25 $2 350 4 D T SS"
"2025", "A-10 5.3L 8cyl 17 16/19 $2 800 3 SS S-Mode"
"2025", "HONDA"
"2025", "17 16/19 $2 800 3 SS"
"2025", "A-10 5.3L 8cyl 17 15/19 $2 800 3 Gas Ridgeline AWD"
"2025", "A-10 5.3L 8cyl 12 11/14 $3 750 3 E85 A-S9 3.5L 6cyl 21 18/24 $2 250 4 SS"
"2025", "A-10 5.3L 8cyl 16 15/19 $2 950 3 Ridgeline AWD TrailSport"
"2025", "A-10 6.2L 8cyl 17 15/20 $3 600 3 P SS"
"2025", "A-S9 3.5L 6cyl 20 18/23 $2 400 4 SS"
"2025", "JEEP"
"2025", "Gladiator 4WD"
"2025", "Silverado 4WD ZR2"
"2025", "21 20/23 $2 600 4 D T SS"
"2025", "A-10 3.0L 6cyl 15 14/17 $4 100 2 P SS"
"2025", "A-10 6.2L 8cyl"
"2025", "A-8 3.6L 6cyl 19 17/22 $2 500 4 SS"
"2025", "MPG Annual Fuel GHG Model Configuration MPG Annual Fuel GHG"
"2025", "Model Configuration (trans eng size cyl) Comb City/Hwy"
"2025", "(trans eng size cyl) Comb City/Hwy"
"2025", "NISSAN"
"2025", "Frontier 4WD Cost Rating Notes Cost Rating Notes"
"2025", "SPECIAL PURPOSE VEHICLES 2WD"
"2025", "CHEVROLET"
"2025", "Silverado Cab Chassis 2WD"
"2025", "$2 500 4 PT4 SS"
"2025", "A-S9 3.8L 6cyl 19 17/21"
"2025", "Frontier 4WD PRO4X"
"2025", "A-10 5.3L 8cyl 16 15/18 $2 950 3 SS"
"2025", "$2 650 4 PT4 SS"
"2025", "A-S9 3.8L 6cyl 18 16/20"
"2025", "GMC"
"2025", "Sierra Cab Chassis 2WD"
"2025", "RAM"
"2025", "1500 4WD"
"2025", "A-10 5.3L 8cyl 16 15/18 $2 950 3 SS"
"2025", "A-8 3.0L 6cyl 19 17/24 $2 500 4 T SS"
"2025", "MERCEDES-BENZ"
"2025", "GLA250"
"2025", "A-8 3.6L 6cyl 21 19/24 $2 250 4 SS MHEV"
"2025", "1500 HO 4WD"
"2025", "A-8 3.0L 6cyl 17 15/21 $3 600 3 P T SS"
"2025", "AM-8 2.0L 4cyl 29 26/34 $2 100 6 P T SS MHEV"
"2025", "1500 RHO 4WD GLB250"
"2025", "A-8 3.0L 6cyl 15 14/16 $4 100 2 P T SS"
"2025", "AM-8 2.0L 4cyl 28 25/33 $2 200 6 P T SS MHEV"
"2025", "SPECIAL PURPOSE VEHICLES 4WD"
"2025", "RIVIAN"
"2025", "R1T All-Terrain Dual Large Plus (20in)"
"2025", "CHEVROLET"
"2025", "Silverado Cab Chassis 4WD"
"2025", "A-1 72 76/67 $1 050 10 EV"
"2025", "R1T All-Terrain Dual Max (20in)"
"2025", "A-10 5.3L 8cyl 15 14/16 $3 150 2 SS"
"2025", "A-1 78 82/73 $950 10 PT4 EV"
"2025", "R1T All-Terrain Performance Dual Large Plus (20in) GMC"
"2025", "Sierra Cab Chassis 4WD"
"2025", "A-1 72 76/67 $1 050 10 EV"
"2025", "R1T All-Terrain Performance Dual Max (20in)"
"2025", "A-10 5.3L 8cyl 15 14/16 $3 150 2 SS"
"2025", "A-1 78 82/73 $950 10 PT4 EV MINIVANS 2WD"
"2025", "R1T Dual Large Plus (22in)"
"2025", "A-1 82 89/75 $900 10 EV CHRYSLER"
"2025", "Pacica"
"2025", "R1T Dual Max (20in)"
"2025", "A-1 80 86/74 $950 10 PT4 EV"
"2025", "A-9 3.6L 6cyl 22 19/28 $2 150 5 SS"
"2025", "R1T Dual Max (22in)"
"2025", "Voyager"
"2025", "A-1 87 93/80 $850 10 PT4 EV"
"2025", "A-9 3.6L 6cyl 22 19/28 $2 150 5 SS"
"2025", "R1T Dual Standard (20in)"
"2025", "A-1 79 85/72 $950 10 PT4 EV HONDA"
"2025", "Odyssey"
"2025", "R1T Dual Standard (22in)"
"2025", "A-1 85 92/77 $900 10 PT4 EV"
"2025", "A-S10 3.5L 6cyl 22 19/28 $2 150 5 SS"
"2025", "R1T Performance Dual Large Plus (22in) KIA"
"2025", "Carnival"
"2025", "A-1 82 89/75 $900 10 EV"
"2025", "R1T Performance Dual Max (20in)"
"2025", "A-1 80 86/74 $950 10 PT4 EV A-S8 3.5L 6cyl 21 18/26 $2 250 4"
"2025", "R1T Performance Dual Max (22in) Carnival Hybrid"
"2025", "A-1 87 93/80 $850 10 PT4 EV AM-S6 1.6L 4cyl 33 34/31 $1 450 6 T SS HEV"
"2025", "TOYOTA"
"2025", "Tundra 4WD VOLKSWAGEN"
"2025", "ID. Buzz"
"2025", "A-S10 3.4L 6cyl 20 19/22 $2 400 4 T PT4 SS HEV A-1 83 90/75 $900 10 EV"
"2025", "MINIVANS 4WD"
"2025", "A-S10 3.4L 6cyl 19 17/22 $2 500 4 T PT4 SS 3 Mode"
"2025", "A-S10 3.4L 6cyl 19 17/22 $2 500 4 T PT4 SS"
"2025", "Tundra 4WD PRO CHRYSLER"
"2025", "Pacica AWD"
"2025", "A-S10 3.4L 6cyl 19 18/20 $2 500 4 T PT4 SS HEV"
"2025", "A-9 3.6L 6cyl 20 17/25 $2 400 4 SS"
"2025", "MPG Annual Model MPG Annual"
"2025", "Model Comb City/Hwy Fuel"
"2025", "Cost GHG"
"2025", "Rating Notes Configuration"
"2025", "(trans eng size cyl) Comb City/Hwy Fuel"
"2025", "Cost GHG"
"2025", "Rating Notes"
"2025", "Configuration"
"2025", "(trans eng size cyl) HONDA"
"2025", "VOLKSWAGEN CR-V FWD"
"2025", "ID. Buzz 4motion AV 1.5L 4cyl 30 28/34 $1 600 6 T SS"
"2025", "AV 2.0L 4cyl"
"2025", "Pilot FWD 40 43/36 $1 200 7 SS HEV"
"2025", "A-S10 3.5L 6cyl 22 19/27 $2 150 5 SS"
"2025", "ACURA HYUNDAI"
"2025", "MDX FWD 22 19/26 $2 800 5 P SS"
"2025", "A-S10 3.5L 6cyl Kona Electric (17 inch Wheels)"
"2025", "Kona Electric (19 inch Wheels) Kona Electric Standard Range Kona FWD"
"2025", "AV-S1 2.0L 4cyl 31 28/35 $1 550 6"
"2025", "Palisade FWD"
"2025", "Santa Fe Hybrid FWD Tucson FWD"
"2025", "Venue"
"2025", "INFINITI"
"2025", "QX50"
"2025", "KIA"
"2025", "Niro"
"2025", "Niro Electric Niro FE Seltos FWD Sorento FWD"
"2025", "AM-S8 2.5L 4cyl 23 20/29 $2 050 5 T SS"
"2025", "Sorento Hybrid FWD"
"2025", "BUICK"
"2025", "Encore GX FWD"
"2025", "AV 1.3L 3cyl 30 29/31 $1 600 6 T SS"
"2025", "CADILLAC"
"2025", "XT4 FWD XT5 FWD"
"2025", "XT6 FWD"
"2025", "FORD"
"2025", "Escape FWD Escape FWD HEV"
"2025", "GENESIS"
"2025", "GV60 RWD"
"2025", "GMC"
"2025", "Terrain FWD"
"2025", "A-1 116 129/103 $650 10 EV"
"2025", "A-1 103 113/93 $700 10 EV"
"2025", "AV 1.2L 3cyl 30 30/31 $1 600 6 Gas T SS"
"2025", "22 22/23 $2 050 6 E85"
"2025", "A-1 118 131/105 $650 10 EV"
"2025", "A-S8 1.6L 4cyl 28 26/32 $1 700 6 T"
"2025", "A-S9 2.0L 4cyl 26 24/29 $2 350 5 P T SS"
"2025", "AV-S1 2.0L 4cyl 31 29/34 $1 550 6 SS 24 22/29 $2 550 5 P T SS"
"2025", "A-S9 2.0L 4cyl 21 19/26 $2 250 4 SS"
"2025", "A-S9 3.6L 6cyl 22 19/26 $2 150 5 SS"
"2025", "A-S8 3.8L 6cyl"
"2025", "Santa Cruz FWD 25 22/30 $1 900 5"
"2025", "A-S8 2.5L 4cyl"
"2025", "Santa Fe FWD 24 20/29 $2 000 5 T SS"
"2025", "AM-S8 2.5L 4cyl 23 21/27 $2 650 5 P T SS"
"2025", "A-S9 2.0L 4cyl 21 19/26 $2 250 4 SS"
"2025", "A-S9 3.6L 6cyl"
"2025", "CHEVROLET"
"2025", "Blazer FWD 25 22/29 $1 900 5 T SS"
"2025", "A-9 2.0L 4cyl 22 19/26 $2 150 5 SS"
"2025", "A-9 3.6L 6cyl"
"2025", "Equinox FWD 27 26/28 $1 750 5 T SS"
"2025", "AV 1.5L 4cyl"
"2025", "Trailblazer FWD 30 30/31 $1 600 6 Gas T SS"
"2025", "AV 1.2L 3cyl 22 22/23 $2 050 6 E85"
"2025", "31 29/33 $1 550 6 T SS"
"2025", "AV 1.3L 3cyl"
"2025", "AM-S6 1.6L 4cyl 36 36/35 $1 300 7 T SS HEV"
"2025", "A-S8 2.5L 4cyl 28 25/33 $1 700 6 SS"
"2025", "AV-S1 1.6L 4cyl 31 29/32 $1 550 6"
"2025", "AV-S8 2.0L 4cyl 26 23/29 $2 350 5 P T"
"2025", "AM-S6 1.6L 4cyl 49 53/45 $950 8 SS HEV"
"2025", "A-8 1.5L 3cyl 30 27/34 $1 600 6 T SS"
"2025", "A-1 113 126/101 $700 10 EV"
"2025", "AV 2.5L 4cyl 39 42/36 $1 200 7 SS HEV"
"2025", "AM-S6 1.6L 4cyl 53 53/54 $900 8 SS HEV"
"2025", "A-1 112 125/99 $700 10 EV"
"2025", "AV-S8 2.0L 4cyl 31 28/34 $1 550 6 SS"
"2025", "A-S8 2.5L 4cyl 26 23/31 $1 850 5 SS"
"2025", "AV 1.5L 4cyl 27 26/28 $1 750 5 T SS"
"2025", "AM-S6 1.6L 4cyl 36 36/36 $1 300 7 T SS HEV MPG Annual Fuel GHG Model Configuration MPG Annual Fuel GHG"
"2025", "Model Configuration (trans eng size cyl) Comb City/Hwy"
"2025", "ALFA ROMEO"
"2025", "Stelvio AWD Cost Rating Notes"
"2025", "(trans eng size cyl) Comb City/Hwy Cost Rating Notes"
"2025", "Sportage FWD 28 25/32 $1 700 6 SS"
"2025", "A-S8 2.5L 4cyl"
"2025", "Telluride FWD"
"2025", "A-8 2.0L 4cyl 24 22/28 $2 550 5 P T SS"
"2025", "22 20/26 $2 150 5 SS"
"2025", "A-S8 3.8L 6cyl"
"2025", "AUDI"
"2025", "Q3"
"2025", "LEXUS"
"2025", "NX 250"
"2025", "A-S8 2.0L 4cyl 25 22/29 $2 450 5 P T SS"
"2025", "A-S8 2.5L 4cyl 28 26/33 $1 700 6 SS"
"2025", "Q3 S-Line quattro"
"2025", "LINCOLN"
"2025", "Corsair FWD A-S8 2.0L 4cyl 23 20/28 $2 650 5 P T SS"
"2025", "Q5 quattro"
"2025", "AM-S7 2.0L 4cyl 26 23/29 $2 350 5 P T SS MHEV"
"2025", "A-S8 2.0L 4cyl 25 22/30 $1 900 5 T SS Q5 S line quattro"
"2025", "NISSAN"
"2025", "Kicks"
"2025", "AM-S7 2.0L 4cyl 25 23/28 $2 450 5 P T SS MHEV"
"2025", "Q5 Sportback S line quattro"
"2025", "AV 2.0L 4cyl 31 28/35 $1 550 6 SS"
"2025", "AM-S7 2.0L 4cyl 25 23/28 $2 450 5 P T SS MHEV"
"2025", "Pathnder 2WD SQ5"
"2025", "A-S9 3.5L 6cyl 23 20/27 $2 050 5 SS"
"2025", "A-S8 3.0L 6cyl 21 19/24 $2 900 4 P T SS"
"2025", "Rogue FWD SQ5 Sportback"
"2025", "AV-S8 1.5L 3cyl 33 30/37 $1 450 6 T SS"
"2025", "A-S8 3.0L 6cyl 21 19/24 $2 900 4 P T SS"
"2025", "Rogue FWD SL/Platinum BMW"
"2025", "X1 M35i"
"2025", "AV-S8 1.5L 3cyl 32 29/36 $1 500 6 T SS"
"2025", "VOLKSWAGEN"
"2025", "Atlas"
"2025", "AM-S7 2.0L 4cyl 26 23/31 $2 350 5 P T SS"
"2025", "X1 xDrive28i"
"2025", "A-S8 2.0L 4cyl 22 20/26 $2 150 5 T SS"
"2025", "AM-S7 2.0L 4cyl 28 24/33 $2 200 6 P T SS"
"2025", "Atlas Cross Sport X2 M35i"
"2025", "A-S8 2.0L 4cyl 23 20/26 $2 050 5 T SS"
"2025", "AM-S7 2.0L 4cyl 26 23/32 $2 350 5 P T SS"
"2025", "X2 xDrive28i"
"2025", "VOLVO"
"2025", "EC40"
"2025", "AM-S7 2.0L 4cyl 28 24/33 $2 200 6 P T SS"
"2025", "X3 M50i xDrive"
"2025", "A-1 106 118/95 $700 10 EV"
"2025", "A-S8 3.0L 4cyl 27 25/30 $2 250 5 P T SS MHEV"
"2025", "EX30 Single Motor extended range (18 Inch Wheels)"
"2025", "X3 xDrive30i"
"2025", "A-1 114 124/103 $650 10 EV"
"2025", "A-S8 2.0L 4cyl 29 27/33 $2 100 6 P T SS MHEV"
"2025", "EX30 Single Motor extended range (19/20 Inch Wheels)"
"2025", "X4 M"
"2025", "A-1 116 127/104 $650 10 EV"
"2025", "A-S8 3.0L 6cyl 17 15/20 $3 600 3 P T SS"
"2025", "EX40"
"2025", "X4 M Competition"
"2025", "A-1 106 118/94 $700 10 EV"
"2025", "A-S8 3.0L 6cyl 17 15/20 $3 600 3 P T SS"
"2025", "SMALL SPORT UTILITY VEHICLES 4WD"
"2025", "X4 M40i"
"2025", "A-S8 3.0L 6cyl 23 22/26 $2 650 5 P T SS MHEV"
"2025", "ACURA"
"2025", "MDX AWD"
"2025", "X4 xDrive30i"
"2025", "A-S8 2.0L 4cyl 24 21/27 $2 550 5 P T SS"
"2025", "A-S10 3.5L 6cyl 21 19/25 $2 900 4 P SS"
"2025", "BUICK"
"2025", "Encore GX AWD"
"2025", "RDX AWD"
"2025", "A-S10 2.0L 4cyl 23 21/27 $2 650 5 P T SS"
"2025", "A-9 1.3L 3cyl 27 26/28 $1 750 5 T SS"
"2025", "RDX AWD A-SPEC"
"2025", "A-S10 2.0L 4cyl 23 21/26 $2 650 5 P T SS Envision AWD"
"2025", "A-S9 2.0L 4cyl 24 22/28 $2 000 5 T SS"
"2025", "MPG Annual"
"2025", "Fuel GHG Model"
"2025", "Configuration MPG Annual"
"2025", "Fuel GHG"
"2025", "Model"
"2025", "Configuration Cost Rating Notes (trans eng size cyl) Comb City/Hwy Cost Rating Notes"
"2025", "(trans eng size cyl) Comb City/Hwy HONDA"
"2025", "CR-V AWD"
"2025", "CADILLAC"
"2025", "XT4 AWD 25 23/28 $2 450 5 P T SS AV 1.5L 4cyl 28 26/31 $1 700 6 T SS"
"2025", "A-S9 2.0L 4cyl AV 2.0L 4cyl 37 40/34 $1 300 7 SS HEV"
"2025", "XT5 AWD 23 21/27 $2 650 5 P T SS Passport AWD"
"2025", "A-S9 2.0L 4cyl 21 18/26 $2 250 4 SS A-S9 3.5L 6cyl 21 19/24 $2 250 4 SS"
"2025", "A-S9 3.6L 6cyl HYUNDAI"
"2025", "XT6 AWD 23 21/26 $2 650 5 P T SS"
"2025", "A-S9 2.0L 4cyl 20 18/25 $2 400 4 SS Ioniq 5 N"
"2025", "A-S9 3.6L 6cyl A-1 78 84/72 $950 10 EV"
"2025", "Kona AWD"
"2025", "CHEVROLET A-S8 1.6L 4cyl 26 24/29 $1 850 5 T"
"2025", "Blazer AWD 24 22/27 $2 000 5 T SS AV-S1 2.0L 4cyl 28 27/29 $1 700 6 SS"
